"","32
Banking (Amendment) Act, No. 24 of 2024"
"Amendment  of","37.  Section  76G  of  the  principal  enactment  is  hereby"
"section  76G  of  the",""
"","amended in subsection (1), by the substitution for the words"
"principal",""
"enactment","“the  Monetary  Board  may  with  the  concurrence  of  the"
"","Minister,” of the words “the Central Bank may,”."
"Amendment  of","38.  Section  76H  of  the  principal  enactment  is  hereby"
"section  76H  of",""
"","amended  by  the  substitution  for  the  words  and  figure"
"the  principal",""
"enactment",""
"","“provisions of Part V” of the words and figures “provisions"
"","of section 21, Part V”."
"Amendment  of","39.  Section  76J  of  the  principal  enactment  is  hereby"
"section  76J  of",""
"","amended in subsection (1) as follows:-"
"the  principal",""
"enactment",""
"","(1)
by  the  substitution  for  the  words  “regarding  the"
