"","23
Banking (Amendment) Act, No. 24 of 2024"
"","“(4A) The Director of Bank Supervision may,"
"","upon receipt of notice under subsection (4), if he"
"","considers necessary, cause further investigation to"
"","satisfy  himself  in  relation  to  any  of  the  matters"
"","referred to in subsection (1) or (2).”;"
"(4)","by  the  repeal  of  subsection  (7)  thereof,  and  the"
"","substitution therefor of the following:-"
"","“(7)  A  licensed  commercial  bank  shall  not"
"","appoint,  elect  or  nominate  as  a  director  of  the"
"","licensed  commercial  bank,  a  person  whose"
"","appointment,  election  or  nomination,  as  the  case"
"","may  be,  has  not  been  approved  under  subsection"
"","(5) or subsection (6) and no such director shall be"
"","permitted to carry out any duty or function of such"
"","licensed commercial bank in any capacity.”;"
"(5)","by  the  repeal  of  subsection  (12)  thereof,  and  the"
"","substitution therefor of the following:-"
"","“(12)  The  Board  of  Directors  of  a  licensed"
"","commercial bank shall have the duty to oversee the"
"","management  of  the  affairs  of  the  licensed"
"","commercial  bank  including  its  governance"
"","framework  and  be  ultimately  responsible  for"
"","ensuring that the business of such bank is carried"
"","out  in  compliance  with  all  applicable  laws  and"
"","consistent with safe and sound banking practices.”;"
"","and"
"(6)","by the addition immediately after subsection (12)"
"","thereof, of the following:-"
