"","commercial bank or to exercise  control"
"","over the policies of such bank pursuant"
"","to a contract or otherwise.”;"
"(4)","in subsection (2) thereof, by the substitution for the"
"","words “by the Monetary Board with the concurrence"
"","of the Minister.” of the words “by the Central Bank.”;"
"","and"
"(5)","by  the  addition,  immediately  after  subsection  (2)"
"","thereof, of the following:-"
"","“(3)  Notwithstanding  anything  to  the  contrary"
"","in  the  provisions  in  this  Act  or  any  other  written"
"","law, where the Central Bank is satisfied based on"
"","the  information  submitted  by  the  licensed"
"","commercial bank or on its own findings that any"
"","individual,  partnership  or  body  corporate"
