"(1) and the amount of such fine, in proportion to",""
"the contravention so committed.”.",""
"44.  Section  83A  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  83A  of"
"amended by the substitution for the words “and such bank”",""
"","the  principal"
"","enactment"
"of the words “licensed specialised bank and such bank”.",""
"","Insertion  of  new"
"45.  The  following  new  sections  are  hereby  inserted",""
"","sections  83D  and"
"immediately  after  section  83C  of  the  principal  enactment","83E  in  the"
"","principal"
"and  shall  have  effect  as  sections  83D  and  83E  of  that",""
"","enactment"
"enactment:-",""
