"Banking (Amendment) Act, No. 24 of 2024","","","",""
"","“acting  in  concert”  means  acting  pursuant","","",""
"","to  an  understanding  (whether  formal","","",""
"","or  informal)  to  actively  co-operate  in","","",""
"","acquiring  a  material  interest  in  a","","",""
"","licensed  commercial  bank  so  as  to","","",""
"","obtain  or  consolidate  the  control  of","","",""
"","that licensed commercial  bank;","","",""
"","“material interest” means the holding of over","","",""
"","ten per centum of the issued capital of","","",""
"","a  licensed  commercial  bank  carrying","","",""
"","voting  rights  or,  if  the  Central  Bank","","",""
"determines","that","there","exists","a"
"","significant influence over the licensed","","",""
"","commercial bank to nominate, appoint","","",""
"","or  remove  a  director,  chief  executive","","",""
"","officer  or  an  officer  performing","","",""
"","executive  functions  of  the  licensed","","",""
"","commercial bank or to exercise  control","","",""
"","over the policies of such bank pursuant","","",""
"","to a contract or otherwise.”;","","",""
