"","AN ACT TO INCORPRATE THE VANNI MANN CHARITY",""
"","FOUNDATION",""
"","WHEREAS  A    Foundation    called  and  known  as  the","Preamble"
"","“Vanni  Mann  Charity  Foundation  ”  has  heretofore  been",""
"","formed in Sri Lanka the purpose of effectually carrying out",""
"","and  transacting  all  objects  and  matters  connected  with  the",""
"5","said  Foundation  according  to  the  rules  agreed  to  by  the",""
"","members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.  This  Act  may  be  cited  as  the  Vanni  Mann  Charity","Short  title"
"15","Foundation (Incorporation) Act, No.    of 2023.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","Act, such and so many persons as now are members of the","of  the  Vanni"
"","“Vanni Mann Charity Foundation” (hereinafter referred to as","Mann  charity"
"","the “Foundation”) or shall hereafter be admitted as members","Foundation"
"20","of the Corporation hereby constituted, shall be a body corporate",""
"","with perpetual succession, under the name and style of  “Vanni",""
"","Mann  Charity  Foundation”  (hereinafter  referred  to  as  the",""
"","“Corporation”) and by that name may sue and be sued and",""
"","have full power and  authority to have and use a common seal",""
"25","and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Coporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be–",""
"","","corporation"
"","(a)
To  conduct  motivation  programmes  to  encourage",""
"","school  children;",""
