"","(
ෙහ:ටයා_)","","","","",""
"311","0.0845","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)"
"","","","","","","වලට යට&ව,"
"","","","","","","නා.සං.අ."
"","","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)"
"","","","","","","වලට යට&ව,"
"","","","","","","බලප(cid:24) අංක"
"","","","","","","හ)/11/56/5986"
"","","","","","","යටෙ&"
"","","","","","","සාය:කාරෙ1"
"","","","","","","Eෂා$ }(cid:28)කා"
"","","","","","","z:% e(cid:15)"
"316","0.0523","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
