"109","0.0253","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"111","0.0286","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"112","0.1012","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","","යට&ව, බලප(cid:24)"
"","","","","","","අංක"
"","","","","","","හ)/11/70/4379"
"","","","","","","යටෙ&"
"","","","","","","ෙපm)(cid:130)+ෙ+"
"","","","","","","ෙහkවාෙ1 (cid:28)ය+"
"","","","","","","ෙසkනාර&න"
"","","","","","","z:% e(cid:15)"
"113","0.1254","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
