"","2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
11",""
"","^;djld,sl  œŒœOdk&  mk;",""
"","^wd& f(cid:239) mk; l%shd;aulj mj;sk ld, iSudj bl=;a øug",""
"","fmrd;=j"" 2 jk"" 8 jk"" 10 jk iy 11 jk j.ka;sj,",""
"","œŒœOdk m%ldrj ;e;e;a;l= urKhg m;a ø we;s",""
"","njg jd(cid:190);d lrkq ,en"" ta ;eke;a;dg wod<j urK",""
"","iy;slhla  ksl=;a  lrjd  .ekSu  i|yd  b,a,Sula",""
"","b¨(cid:223)m;a lr ;sf(cid:237) k(cid:239)""",""
"fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska f(cid:239) mkf;a I jk fldgfia iy","",""
"II  jk  fldgfia  œŒœOdk  m%ldr  ta  ;eke;a;df.a  urKh","",""
",shdm¨x(cid:209)  ls˝u  ms<sn|  lghq;=  is(cid:255)  lr""  ta  ;eke;a;d","",""
"i(cid:239)nkaOfhka urK iy;slhla ksl=;a l< hq;= nj"" iel (cid:255)re","",""
"ls˝u i|yd fuhska m%ldY lrkq ,ef(cid:237)’","",""
"15’","^w& f(cid:239) mk; hgf;a ;ud œiska lrk ,o b,a,Sul","jer¨’"
"","oek oek u wi;H m%ldYhla lrkakd jQ fyda f(cid:239)",""
"","mk; hgf;a wi;H f;dr;=rla imhkakd jQ ; fyda",""
"","^wd& f(cid:239) mk; hgf;a lrk ,o b,a,Sula m%ldr urKh",""
"",",
hdm¨x(cid:209) lrkq ,en ;sfnk h(cid:239) ;eke;a;l= (cid:212)j;aj",""
"","isÆk  nj  oekf.k""  ta  f;dr;=re  fr(cid:240)iag%d(cid:190)",""
"","ckrd,ajrhd fj; iemhSu meyer y(cid:223)kakd jQ ; fyda",""
"","^we& Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a",""
"","ksl=;a lrk ,o urK iy;slhla"" ta iy;slfha",""
"","i|yka jk ;eke;a;d (cid:212)j;aj isÆk nj oek oek",""
"","fyda ta nj œYajdi ls˝ug fya;= ;s(cid:236)h § jxl is;ska",""
"","fyda fm%davdld˝ f,i Ndœ; lrkakd jQ""",""
"h(cid:239) ;eke;a;l= f(cid:239) mk; hgf;a jrolg jrolre jk w;r""","",""
"uydŒlrKh œiska mj;ajkq ,nk kvq œNd.hlska miq jrolre","",""
"lrkq    ,enQ    œg    wjqre(cid:255)    mylg    fkdje(cid:228)  jQ    ld,hlg","",""
"nkaOkd.dr.; ls˝fuka Tyqg o~qj(cid:239) lrkq ,e(cid:236)h hq;= h’","",""
"16’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla we;s jqjfyd;a"" tœg"" isxy, NdId mdGh n,","",""
"","","NdId mdGh"
"meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
