"","2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
13"
"","^;djld,sl  œŒœOdk&  mk;"
"","Wmf,aLkh
[2 jk"" 8 jk iy 10 jk j.ka;s]"
"","w;=reoyka  jQ  ;eke;a;l=f.a  urKh  ,shdm¨x(cid:209)  ls˝u  i|yd"
"","b,a¤(cid:239)  m;%h’"
"1’","w;=reoyka  jQ  ;eke;a;df.a  i(cid:239)mQ(cid:190)K  ku:  ………………………"
"2’","ia;%
S mqreI Ndjh iy cd;sh: ………………………………………"
"3’","jhi:  ……………………………………………………………"
"4’","urKh is(cid:255) jQ ¨kh ^wdikak jYfhka& : …… ……………………"
"5’","wka;sug 
  m¨x (cid:209)j 
  isÆf ha 
  hhs 
  okakd 
  i a:dkf h a"
"",",smskh:  ……………………………………………………"
"6’","ia(cid:211)r  m¨x(cid:209)h  oerE  ia:dkh:  ………………………………………"
"7’","moœh  fyda  jD;a;sh:  ………………………………………………"
"8’","b,a¤(cid:239)lref.a i(cid:239)mQ(cid:190)K ku iy m¨x(cid:209) ia:dkh: ……………………"
"9’","w;=reoyka  jQ  ;eke;a;dg  b,a¤(cid:239)lref.a  we;s  i(cid:239)nkaO;dj:  ……"
"","by;  lS……………………...........……………………^w;=reoyka  jQ"
";eke;a;df.a  ku&  wjqreoaolg  je(cid:228)  ld,hla  w;=reoykaj  isÆk  nj;a""",""
"tlS………………………………………………æh  f.dia  we;s  nj  ud",""
";rfha  œYajdi  lrk  nj;a…………………………………………m¨x(cid:209)",""
"………………………………………keu;s  uu  fuhska  m%ldY  lræ’",""
"","tu ksid ^110 jk wŒldrh jQ& Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239)"
"","mk;  hgf;a  tu  urKh  ,shdm¨x(cid:209)  lrk  f,i  iy  tu  urKh"
"i(cid:239)nkaOfhka  urK  iy;slhla  ud  fj;  ksl=;a  lrk  f,i  uu  b,a,d",""
"isÆæ’",""
