"","2","","","bvï  ^ika;lh  mejÍu  iSud  lsÍfï&",""
"","","","","^ixfYdaOk&",""
"","","3'","m","Odk m%{ma;sfha 5w j.ka;sh my; ±lfjk mßÈ fuhska","m%Odk"
"","","","","","m%{ma;sfha  5w"
"","","ixfYdaOkh lrkq ,efí:—","","",""
"","","","","","j.ka;sh"
"","","","","","ixfYdaOkh"
"","","^w&","","zz2017 ckjdß ui 8 jk ÈkZZ hk jpk iy b,lalï",""
"","","","","","lsÍu'"
"","","","","fjkqjg zz2016 ckjdß ui 1 jk ÈkZZ hk jpk iy",""
"5","","","","b,lalï wdfoaY lsÍfuka;",""
"","","^wd&","","tys me;s igyfka zz2017 ckjdß ui 8 jk ÈkZZ hk",""
"","","","","jpk iy b,lalï fjkqjg zz2016 ckjdß ui  1 jk",""
"","","","","ÈkZZ hk jpk iy b,lalï wdfoaY lsÍfuka.",""
