"","190",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","mtiu mtJ}Wf;Fl;gLj;Jk; Nehf;Fld;"
"","","vitNaDk;  mtkjpg;ghd  $w;Wf;fis"
"","","mspf;fpd;w  kw;Wk;  VNjDk;  $w;iw"
"","","ntspapLfpd;w@ my;yJ"
"5","","(<)
VNjDk; jftiy my;yJ ,yj;jpudpay;"
"","","gjpNtl;il 
VNjDk; 
Kiwapy;"
"","","ngha;ahdjhf;Ffpd;w  my;yJ  re;ij"
"","","epWtdnkhd;wpd;> re;ij ,ilj;jufhpd;"
"","","my;yJ  epuw;gLj;jg;gl;l  gfpuq;ff;"
"10","","fk;ngdpnahd;wpd;  my;yJ  mjDld;"
"","","njhlh;Ggl;l  fk;ngdpfSs;  VNjD"
"","","nkhd;wpd;  njhopy;  njhlh;ghf  VNjDk;"
"","","Gj;jfk; my;yJ ,yj;jpudpay; gjpNtl;by;"
"","","VNjDk; 
gpiotopAa;f;Fk;  my;yJ"
"15","","ngha;ahd  jftiyj;  Njf;fpitf;fpd;w@"
"","","my;yJ"
"","","(c)
vtNuDk; Mis Nkhrb nra;Ak; my;yJ"
"","",",r;rl;lj;jpd;fPo;  VNjDk;  jj;Jtj;ijg;"
"","","gpuNahfpg;gijj; jLf;Fk;> jhkjg;gLj;Jk;"
"20","","my;yJ  jilnra;Ak;  cl;fUj;Jld;"
"","",",r;rl;lj;jpd;fPo;>  my;yJ  mjd;fPo;"
"","","Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ"
"","","gzpg;Giufspd;fPo;  itj;jpUf;fg;gL"
"","","tjw;F  my;yJ 
Ngzg;gLtjw;Fj;"
"25","","Njitg;gLj;jg;gl;l  VNjDk;  Gj;jfk;>"
"","","Mtzk; my;yJ ,yj;jpudpay; gjpNtL"
"","","my;yJ fzf;Ffis mopf;fpd;w> kiwj;J"
"","","itf;fpd;w>  cUtopf;fpd;w>  khw;Wfpd;w>"
"","","mDg;Gfpd;w  my;yJ  mDg;Gtjw;F"
"30","","vj;jdpf;fpd;w  my;yJ  mjd;  tsT"
"","","fspypUe;J  mfw;Wtjw;F  my;yJ"
"","",",yq;iff;F ntspNa mDg;Gtjw;F NtW"
"","","vtNuDk; MSld; rjp nra;fpd;w"
