"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
27",""
"","Mizf;FO",""
"","(M)
tpahghug; gq;Fgw;Weh;fSf;fpilNa@",""
"","(,)
tpahghug; gq;Fgw;Weh;fSf;Fk; xU",""
"","ghpth;j;jidf;Fk;>  xU  kj;jpa",""
"","itg;gfj;Jf;Fk;  my;yJ 
Xh;",""
"5","chpkk;ngw;w jPh;tfj;Jf;FkpilNa@",""
"","(<)
ghpth;j;jidapy;  epuw;gLj;jg;gl;l",""
"","cUtfj;Jf;Fk;  ghpth;j;jidf;F",""
"","kpilNa@",""
"","(xiii)
KjyPl;lhsh;fisg;  ghJfhg;gjw;fhd",""
"10","Njitf;F 
chpa 
ftdQ;nrYj;jp>",""
"","ghpth;j;jidapd;  njhopiyg;  nghJthff;",""
"","nfhz;L elhj;Jtjw;fhfTk;@ mj;Jld;",""
"","(C)
chpkj;ij  toq;Ftjd;%yk;  nghJkf;fspd;",""
"","mf;fiwfs;  my;yJ  re;ijapd;  Kiwahd",""
"15","xOq;FgLj;Jif g{h;j;jpnra;ag;gLjy; Ntz;Lk;.",""
"","(4)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;gfhuh;  xUth;>",""
"","tpz;zg;gk;  njhlh;ghf  Mizf;FO  Njitg;gLj;jf;",""
"","$bathwhf  mj;jifa  Nkyjpfj;  jfty;fis  toq;Fjy;",""
"","Ntz;Lk;.",""
"20","(5)  %d;whk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","Mizf;FOthdJ>  KjyPl;lhsh;fisg;  ghJfhg;gjw;fhf",""
"","my;yJ  gpizaq;fs;  re;ijapd;  Kiwahd  xOq;F",""
"","gLj;Jiff;fhf    epajpepge;jidfisj;  jpUj;Jjy;>  ,y;yh",""
"","njhopj;jy;  my;yJ  tpjpj;jy;  NjhjhdjhfTs;snjd",""
"25","Mizf;FO jpUg;jpg;gbd;> mt;thW nra;ayhk;.",""
"","27.  (1)  ghpth;j;jidnahd;wpd;  nrayplq;fspd;  Clhf","ghpth;j;jid"
"","","apd;"
"","tpahghuQ; nra;ag;gLfpd;w gpizaq;fspy; xOq;fhd kw;Wk;",""
"","","flikfs;"
"","epahakhd re;ijia cWjpg;gLj;Jjy; mjd; flikahjy;",""
"","Ntz;Lk;.",""
