"","48",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(,) mjd; NritfisAk; nraw;ghLfisAk; Ghptjpy;"
"","","njhlh;r;rpiaAk;  xOq;fhd  gzpahw;WifiaAk;"
"","","cWjpg;gLj;Jfpd;w xOq;fikg;Gr;rhh; fl;likg;igg;"
"","","NgZjYk; njhopw;gLj;JjYk; Ntz;Lnkd;gJld;>"
"5","","Njhjhd  kw;Wk;  tpfpjhrhug;gbahd  Kiwik"
"","","fisAk;> tsd;fisAk;> eltbf;ifKiwfisAk;"
"","","gad;gLj;JjYk; Ntz;Lk;@"
"","","(<)
jPh;tf ,y;yj;jpd; Mgj;J Kfhikf;fhd mwpf;if"
"","","apLk;  topfSf;Fk;  mjd;  Vida  njhopw;ghL"
"10","","fSf;fhd  mwpf;ifapLk;  topfSf;Fk;  ,ilNa"
"","","njspthd jdpNtwhf;fj;ijg; NgZjy; Ntz;Lk;@"
"","","(c)
Ngzg;gl; l 
jfty; fspd;  
ghJfhg;gpdJ"
"","","cah;juq;fis cWjpg;gLj;Jtjw;nfd Neh;ikia"
"","","Ak;   me; juq; fj; jd;ikiaAk;  cWjpg; gLj; Jk;"
"15","","tifapy;>  Ghpag;gl;l  NritfspdJk;  nraw;ghL"
"","","fspdJk;   rpf; fyhdjd;ik>  NtWghL  kw;Wk;"
"","","tifiaf;   ifahs;tjw; Fg;   Nghjpa  jfty;"
"","","njhopDl;gtpay;   Kiwikfisg;   NgZjy;"
"","","Ntz;Lk;@ mj;Jld;"
"20","","(C) mjd;  MSif  xOq;Nfw;ghLfisAk;>  chpkkspf;"
"","","fg;gl;l  jPh;tf  ,y;yj;ij  MSfpd;w  tpjpfisAk;>"
"","","chpkkspf;fg;gl;l jPh;tf ,y;y cWg;ghz;ikf;fhd"
"","","mjd;  mDkjpg;Gf;  fl;lisf;fw;fisAk;  fl;lz"
"","","kpd; wpg;  nghJkf;fSf; Ff;   fpilf; ff; $bad"
"25","","thf;FjYk; Ntz;Lk;."
