"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
47"
"","Mizf;FO"
"","(V) KjyPl;lhsh;fisg; ghJfhg;gjw;fhd Njitiaf;"
"","Fwpg;ghff; fUj;jpw;nfhz;L nghJkf;fs; mf;fiw"
"","fUjpr; nrayhw;Wjy; Ntz;Lk;."
"","(2) NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> Xh;"
"5","chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd; gzpg;ghsh;> Kiwikrhh;"
"","Mgj;ijj;  jzpg;gjidf;  Fwpg;ghff;  fUj;jpw;nfhz;L>"
"","nghJkf;fs; mf;fiwfUjp vy;yh Neuq;fspYk; nrayhw;W"
"","tjw; fhd 
flikiaf;  
nfhz; Ls;shnud;gJld;>"
"",",r;rl;lj;jpd;fPohd flikf;Fk; NtNwNjDk; rl;lj;jpd;fPo; xU"
"10","gzpg;ghshpd; flikf;Fk; ,ilNa Kuz;ghL ,Uf;Fkplj;J>"
"",",r;rl;lj;jpd;fPohd flikNa NkNyhq;fpepw;wYk; Ntz;Lk;."
"","(3) chpkkspf; fg;gl; l  jPh;tf  ,y;ynkhd; W  vy; yh"
"","Neuq;fspYk;-"
"","jpwd;kpF  MSif  xOq;Nfw;ghLfisf;  nfhz;b
(m)"
"15","Uj;jy;  Ntz;Lk;@  ,it>  jplkhd  epUthf  kw;Wk;"
"","fzf;fPl; L 
eltbf; ifKiwfSl; gl> 
ed;F"
"","tiuaWf; fg;gl; l>  ntspg; gilahd  kw; Wk;"
"","xj;jpirthd topfSldhd nghWg;gpd; njspthd"
"","xOq;fikg;Gr;rhh; fl;likg;nghd;iwAk;> mJ ve;j"
"20","Mgj; Jf; fSf; F  Kfq; nfhLf; f  Ntz; bajhf"
"","Ts;sNjh  my;yJ  Kfq;nfhLf;f  Ntz;bajhf"
"",",Uf;ff;$LNkh  me;j  Mgj;Jf;fis  milahsq;"
"","fhz;gjw;Fk;>  Kfhiknra;tjw;Fk;>  fz;fhzpg;g"
"","jw;Fk;>  mwpf;ifapLtjw;Fkhd  gaDs;s  eil"
"25","KiwfisAk;>  Nghjpa  cs;sff;   fl; Lg; ghl;L"
