"","82",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","",",yq;ifapDs;shapDQ;rhp  my;yJ  ,yq;iff;F"
"","","ntspNaahapDQ;rhp>  nghWg;GtpLtpf;fg;glhj"
"","","tq;fpKwpe;jtuhftpUg;gpd;@"
"","","(M)
Kd;nkhopag;gl;l gzpg;ghsh;> gpujhd epiwNtw;W"
"5","","mYtyh; my;yJ gpujhd xOq;FgLj;Jk; mYtyh;"
"","","vd;NghUf;nfjpuhd  jPh;g;Gj;  jdpR>  KOikahf"
"","","my;yJ  gFjpastpy;  nfhLj;Jj;jPh;f;fg;gl;b"
"","","uhjpUg;gpd;@"
"","","(,)
Kd;nkhopag;gl;l gzpg;ghsh;> gpujhd epiwNtw;W"
"10","","mYtyh; my;yJ gpujhd xOq;FgLj;Jk; mYtyh;-"
