"","my; yJ  MnshUtuhftpUe; j  MnshUth;"
"","njhlh;ghfg; gpd;tUtd vd;W nghUshFk;:-"
"","(i) tplaj;Jf; Nfw; g>  ,uz; lhtJ 
jPh;tf"
"","cWg;gpdhpdhy; my;yJ ,uz;lhtJ jPh;tf"
"10","cWg;gpdhpd;   Kjy; thpdhy;   Ghpag; gl;l"
"","tq;fpKwpTr; nray;@"
"","(ii)
2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"","rl;lj;jpidg;  gpd;gw;wp>  tplaj;Jf;Nfw;g>"
"",",uz;lhtJ  jPh;tf  cWg;gpdh;  njhlh;ghf"
"15","my;yJ  ,uz;lhtJ  jPh;tf  cWg;gpdhpd;"
"","Kjy; th;  
njhlh;ghf  miof; fg;gl;l"
"","fld;nfhLj;Njhhpd; $l;lk;@ my;yJ"
"","(iii)
tplaj;Jf; Nfw; g>  ,uz; lhtJ 
jPh;tf"
"","cWg;gpdiu  my;yJ  ,uz;lhtJ  jPh;tf"
"20","cWg;gpdhpd;  Kjy;tiu  xLf;Ftjw;fhd"
"","kDnthd;W  ePjpkd;wj;jpw;F  Kd;itf;fg;"
"","gLjy;@"
