"","toq;Ftjw;F  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l"
"15","vtNuDkhspd;   mq;fP fhuj; ijg;   ngw;Wf; nfhs; Sjy;"
"","Ntz;Lk; -"
"","(m)
nghJkf;fSf;Fg;  gpizaq;fspd;  VNjDk;  Gjpa"
"","toq;Fif my;yJ tpw;gidf;fhd nfhilKidT@"
"","mj;jifa  toq;Fiffs;  my;yJ  tpw;gidf;fhd"
"20","nfhilKidTfs; gfpuq;ff; nfhilKidnthd;"
"","nwd;w  tifapyhdjhf  ,Ug;gpDQ;rhp  my;yJ"
"","NtWtifapyhdjhf ,Ug;gpDQ;rhp@"
"","(M)
gpizaq;fspd; jdpg;gl;l ,Lif@"
"","(,)
gpizaq;fspd; chpikfs; toq;Fiffs;@"
"25","(<)
gpizaq;fspd; kpifa{jpa toq;Fiffs;@ my;yJ"
"","(c)
xOq;Nfw;ghLfs; gw;wpa jpl;lq;fs;> kPs;eph;khzk;"
"","gw;wpa jpl;lq;fs;> ifNaw;Gj; jpl;lq;fs;> gq;FtpUg;Gj;"
"","jpl;lq;fs;  kw;Wk;  gpizaq;fspd;  toq;Fiffs;"
"","vd;wtifahfr; nrhj;Jf;fisf; nfhs;Sjy;."
