"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
203"
"","Mizf;FO"
"","(M)
ve;j  Mjdj;Jf;F  mth;  ngWeuhf  epakpf;fg;gl;"
"","Ls;shNuh me;j VNjDk; Mjdj;ijf; nfhs;syhk;"
"","vd;gJld; cilikAk; nfhs;syhk;@"
"","(,) mthpdhy;  nfhs;sg;gl;l  VNjDk;  Mjdj;ij"
"5","my;yJ 
ve; j  Mjdj;ij  mth;  cilik"
"","nfhz; Ls;shNuh  me;j  VNjDk;  Mjdj;ij"
"","itj; jpUg; gth;  ve; j  Kiwapy;   Mjdj;ijr;"
"","rl;lKiwahff;  ifahsyhNkh  me;j  VNjDk;"
"","Kiwapy;   VNjDk;  Mjdj;ijf;   ifahsyhk;@"
"10","mj;Jld;"
"","e
jpkd;wk; fl;lisapy; Fwpj;Jiuf;fpd;wthW Mjdk;
(<)"
"","njhlh;gpy;   mj;jifa  NtW  jj;Jtq;fisAk;"
"","nfhz;bUf;fpwhh;."
