"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
211"
"","Mizf;FO"
"","(,)
e
f
fg;gl;l rl;lj;jpd;fPo; VNjDk; jPh;tf ,y;yj;Jf;F"
"","my;yJ  vtNuDk;  re;ij  ,ilj;jufUf;F"
"","toq;fg;gl;lJk; ,r;rl;lj;jpd; ghfk; II kw;Wk; ghfk;"
"","III  eilKiwf;FtUk;  Njjpf;F  Neh;Kd;dh;"
"5","tYtpYs;sJkhd xt;nthU gjpTr; rhd;wpjOk;"
"",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; toq;fg;gl;l"
"","gjpTr; rhd;wpjo;
; xd;whff; fUjg;gLjy; Ntz;Lk;@"
"","(<)
e
f
fg;gl;l rl;lj;jpd;fPo; Mf;fg;gl;litAk;> ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neh;Kd;duhd  ehsd;W"
"10","tYtpYs;sitAk;  ,r;rl;lj;jpd;  Vw;ghLfSf;F"
"","xt;thjdthftpuhjitAkhd  vy;yh  xOq;F"
"","tpjpfSk;> tpjpfSk;> gzpg;GiufSk;> toq;fg;gl;l"
"","mq;fPfhuq;fSk;  vLf;fg;gl;l  NtNwNjDk;"
"","eltbf;ifAk; my;yJ toq;fg;gl;l mwptpj;jy;fSk;"
"15",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  Mf;fg;gl;l"
"","xOq;Ftpjpfs;> tpjpfs; kw;Wk; gzpg;GiufshfTk;"
"","toq;fg;gl;l  mq;fPfhuq;fshfTk;  vLf;fg;gl;l"
"","NtNwNjDk; 
eltbf;ifahfTk; 
my;yJ"
"","toq;fg;gl;l  mwptpj;jy;fshfTk;  fUjg;gLjy;"
"20","Ntz;Lk;@"
"","(c)
ePf;fg;gl;l  rl;lj;jpd;fPo;  Mf;fg;gl;litAk;  kw;Wk;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kd;duhd"
"","ehsd;W 
csjhAs;sitAkhd 
vy;yh"
"","xg;ge;jq;fSk;>  cld;gbf;iffSk;  kw;Wk;  NtW"
"25","rhjdq;fSk; ,r;rl;lj;jpd;fPo; Mizf;FOtpdhy;"
"","nra;Jnfhs;sg;gl;l xg;ge;jq;fs;> cld;gbf;iffs;"
"","my;yJ  NtW  rhjdq;fshff;  fUjg;gLjy;"
"","Ntz;Lk;@"
"","(C)
ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifg;"
"30","gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;FO"
"","tpdhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;"
