"10","ghjpf;Fk;tifapy; njhopw;gLjyhfhJ."
"","(1)  chpkkspf;fg;gl;l  jPh;tf  ,y;ynkhd;W>  Mgj;J
42."
"","Kfhik Nehf;fj;Jf;fhf> jPh;tf cWg;gpdh; xUth; jPh;g;gdT"
"","nra;ag;glhj  ve;jr;  re;ij  xg;ge;jq;fSf;Fj;  jpwj;jtuhf"
"","Ts;shNuh jPh;j;Jitf;fg;glhj me;jr; re;ij xg;ge;jq;fs;"
"15","vy;yhk;  njhlh;gpYk;  my;yJ  vit  njhlh;gpYk;  jPh;tf"
"","cWg;gpdh;  flg;ghLfis  vjph;nfhs;tjw;F  ,ayhjtuhf"
"","tpUg;gpd; my;yJ ,ayhjtuhf tuf;$ba rhj;jpakpUg;gpd;>"
"","jtWif  tpjpfspd;fPo;  jtWif  tof;Feltbf;iffisj;"
"","njhlq;Fjy; Ntz;Lk;."
"20","(2) chpkkspf;fg;gl;l  jPh;tf  ,y;ynkhd;W  vitNaDk;"
"","jtWif tof;Feltbf;iffisj; njhlq;Fkplj;J> jtWif"
"","ahsh;  ve;jr;  re;ij  xg;ge;jq;fSf;fhd  jpwj;jtnuhU"
"","tuhfTs;shNuh me;jr; re;ij xg;ge;jq;fisj; jPh;j;Jitf;Fk;"
"","Nehf;fq;fSf;fhf  mjd;  jPh;tf  tpjpfspd;fPohd  vy;yh"
"25","mLj;Jg; gpd; duhd  tof; Feltbf; iffSk;   my;yJ"
"","vLf;fg;gl;l  NtW  eltbf;ifAk;>  chpkkspf;fg;gl;l  jPh;tf"
"",",y;yj;jpd;  jtWif  tpjpfspd;fPo;  epiwNtw;wg;gl;Ls;s"
"","dthff; fUjg;gLjy; Ntz;Lk;."
