"","gad;gLj;Jtjd;%yk;.",""
"","(2) Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapd; Nehf;fq;fSf;fhf>",""
"15","mjd;fz;  Fwpg;gPLnra;ag;gl;l  Ms;> 
jftyhdJ",""
"","gjpTnra;ag;gl;lNghJ my;yJ fsQ;rpag;gLj;jg;gl;lNghJ",""
"","mj;jftyhdJ NtW vtNuDk; Mspw;Ff; fpilf;ff;$bajhf",""
"",",Uf;ff;$Lnkd  ek;Gtjw;fhd  epahakhd  VJf;fs;",""
"","vtw;iwAk;  mj;jifa  Ms;  nfhz;bUf;ftpy;iy  vd",""
"20","epiyehl;bdhy; ,J Xh; vjph;thjk; Mjy; Ntz;Lk;.",""
"","132.  MnshUth;  Mizf;FOtpdhy;  chpkkspf;fg;gl;l","#o;r;rpj;jd;ik"
"","","rhh;e;j kw;Wk;"
"","ghpth;j;jidnahd;wpd;kPJ 
tpahghuQ;nra;ag;gl;l",""
"","","tQ;rfkhd"
"","vitNaDk;  gpizaq;fspd;  xg;gg;gzk;>  nfhs;tdT",""
"","","cghaq;fisg;"
"","my;yJ  tpw;gid  rk;ge;jkhf  NeubahfNth  my;yJ","gad;gLj;jy;"
"25","Neubahfty;yhkNyh -",""
