"","nfhs;tdtpy;  njhopy;  elj;ijapd;  epakj;ijj;"
"","jPh;khdpj;jy;."
"","123. (1) cl;gphpT (3) ,w;fika> Mizf;FO> KjyPl;lhsh;fspd;"
"10","mf; fiwf; nfd  my; yJ  xOq; FKiwahdJk;  epaha"
"","khdJkhd re;ijiag; NgZtjw;nfd mt;thW nra;tJ"
"","Njhjhdnjdj; jpUg;jpg;gLkplj;J> Mizf;FO> mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;l Njjpnahd;wpypUe;J gaDf;FtUk;tifapy;"
"","vOj;jpyhd  mwptpj;jy;  %yk;  Vw;wq;fPfhpf;fg;gl;l  re;ijj;"
"15","njhopw;gLj;Jehpd; gjpit ,y;yhjhf;fyhk;."
"","(2) Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mwptpj;jypy;"
"","gjptpid ,y;yhjhf;FjYf;fhd VJf;fs; Fwpg;gplg;gLjy;"
"","Ntz;Lk;."
"","(3) cl;gphpT (1) ,d;fPohd ,y;yhjhf;Fif  vt;thwpUg;"
"20","gpDk;> ,y;yhjhf;Fif vj;Njjpad;W gaDf;FtUfpd;wNjh"
"","mj;Njjpad;W  my;yJ  mjw;Fg;  gpd;dh;>  gpd;tUk;  Nehf;"
"","fq;fSf;fhf  mwptpj;jypy;  Mizf;FO  Fwpj;Jiuf;ff;"
"","$bathwhf ,y;yhjhf;Fifapdhy; ghjpf;fg;gl;l mj;jifa"
"","nraw;ghLfisf;  nfhz;Lelhj;Jtijj;  njhlh;tjw;F"
"25","Mizf;FO MnshUtUf;F mDkjpaspf;fyhk;:-"
