"5","nra;Jnfhs;tjw;fhd my;yJ mtw;wpy; rk;ge;jg;"
"","gLtjw;fhd  Kbgpy;  rk;ge;jg;gl;bUf;ftpy;iy"
"","vdTk;>"
"","vz;gpg;gJ mjw;F vjph;thjnkhd;whjy; Ntz;Lk;."
"","(3)  xU  gq;fhsh;>  gq;fhz;ikapd;  NtnwhU  gq;fhshpd;"
"10","my;yJ Copahpd;  cilikapy;  ,Uf;fpd;wjhd  jftiyf;"
"","nfhz;bUg;gjhff;  fUjg;gLfpd;w  fhuzj;jpdhy;  kl;Lk;"
"","mg;gq;fhz;ikapd; 
rhh;gpy; 
jtpu 
NtWtifapy;"
"","mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l  nfhLf;fy;thq;fiy"
"","my;yJ cld;gbf;ifiar; nra;Jnfhs;tjd;%yk; 137 Mk;"
"15","gphptpd; (2) Mk; cl;gphptpid gq;fhz;ik xd;wpd; gq;fhsh;"
"","xUth; kPWtjpy;iy."
"","(4)  ,g;gphptpy;  'jfty;""  vd;gJ>  gq;fhz;iknahd;W"
"","cilikapy; nfhz;bUg;gjhff; fUjg;gLfpd;wJk; mj;Jld;"
"","mj;jftiy  cilikapy;  nfhz;bUf;Fk;  gq;fhz;ikapd;"
"20","gq;fhsh;  my;yJ Copah;  xUth;  cs;Siwgth;  xUtuhf"
"",",Uf;fpd;wtplj;Jkhd jftiyf; Fwpg;gPLnra;fpd;wJ."
