"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
165"
"","Mizf;FO"
"","vd; gtw;iwAk;  ftdj; Jl; nfhz; L  mtrpankd  mJ"
"","fUJkplj;J>  mt;thSf;F  vjpuhf  ePjpkd;wj;jpy;  Fbapay;"
"","tof;F eltbf;iffisj; njhLf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; Mizf;FOtpdhy; njhLf;fg;gl;l"
"5","tof;Feltbf;ifnahd;wpy; ePjpkd;wk; epfo;jFr; rkepiykPJ>"
"","mt;ths; gphpTfs; 128> 129> 130> 131> 131> 132 my;yJ 137 Mk;"
"","gphptpd; (2) Mk;> (3) Mk; cl;gphpTfs; vd;gtw;wpd; Vw;ghLfis"
"","kPwpAs;shnudj;  jpUg;jpg;gbd;>  mt;thSf;nfjpuhfg;"
"","gpd;tUkhW fl;lisnahd;iw Mf;fyhk;:-"
