"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
77"
"","Mizf;FO"
"","(4) vtNuDkhs; (1) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy;"
"","toq;fg;gl; l  gzpg;Giunahd; Wf; F  ,zq; fpnahOfj;"
"","jtWkplj;J>  Mizf;FOthdJ  (2)  Mk;  cl;gphptpd;fPo;"
"","Vw;ghLnra;ag;gl;lthW  eltbf;ifnaLf;fyhk;  my;yJ"
"5","(5) Mk;  cl;gphptpd;fPohd  fl;lisf;fhf  ePjpkd;wj;Jf;F"
"","tpz;zg;gnkhd;iwr; nra;ayhk;."
"","(5) xU  re; ij  epWtdj;jpd;  tpjpfSf; F  ,zq; fp"
"","nahOFk;gb>  mtw;iwg;  gpd;gw;Wk;gb>  tYTWj;Jk;gb"
"","my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;gb  Kjyhtjhff;"
"10","Fwpg; gplg; gl; l  Misg;  gzpf;fpd; w  fl; lisnahd;iw"
"","e
jpkd;wk; Mf;fyhk;."
