"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
202"
"","Mizf;FO"
"","(2)
tpz;zg;gnkhd;W>  cl;gphpT 
(1)  ,d;fP ohd"
"","fl;lisnahd;Wf;fhf ePjpkd;wnkhd;Wf;Fr; nra;ag;gl;lhy;>"
"","ePjpkd;wk;  tpz;zg;gj;ij  ,Wjpahfj;  jPh;khdpf;Fk;tiu"
"","kWjpwj;jth; ,y;yh ,ilf;fhyf; fl;lisnahd;iw Mf;fyhk;."
"5","(3) ePjpkd;wk;  cl;gphpT  (1)  ,d;fPo;  fl;lisnahd;iw"
"","Mf; Ftjw; F  Kd; dh; >  mJ 
jFjpahdth;fnsdf;"
"","fUJfpd;wthwhd mj;jifa Ml;fSf;
;F tpz;zg;gk; gw;wpa"
"","mwptpj;jy; nfhLf;fg;gl Ntz;Lk; vdg; gzpf;fyhk; my;yJ"
"","mJ jFjpahdnjdf; fUJfpd;wthwhd mj;jifa Kiwapy;"
"10","my;yJ  ,UtifapYk;  tpz;zg;gk;  gw;wpa  mwptpj;jy;"
"","ntspaplg;gl Ntz;Lk; vdg; gzpf;fyhk;."
