"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
196"
"","Mizf;FO"
"","(M)
kPWifapy; cs;s MSf;F vjpuhf ,r;rl;lj;jpd;fPo;"
"","vLg;gjw;F  mJ  jj;Jtkspf;fg;gl;Ls;s  VNjDk;"
"","eltbf;ifia vLj;jy;."
"","(6) cl;gphpT (2) ,d;fPo; Mizf;FOtpdhy; tpjpf;fg;gl;l"
"5","jz; lnkhd; iwr;  
nrYj;Jtjw; F 
MnshUth;"
"","jtwpAs; stplj;J>  mj;jifa  jz;lkhf  tUkjpahd"
"","gzj;njhif> ePjpkd;wk; mjd; rhjhuz epahahjpf;fj;ijg;"
"","gpuNahfpg; gjpy;   tpjpf; ff; $ba  Fw;wg;gzj; njhifia"
"","mj;jifa gzj;njhif  tpQ;ryhk; vd;gJ vt;thwpUg;gpDk;>"
"10","kw;Wk; VNjDk; vOj;jpyhd rl;lj;jpy; KuzhfTs;s Vw;ghL"
"","vt;thwpUg;gpDk;> 
Mizf; FOtpdhy;  
ePjpthd;"
"","e
jpkd;wj;Jf;Fr; nra;ag;gLk; tpz;zg;gj;jpd;kPJ mj;jifa"
"","ePjpkd; wj; jpdhy;  tpjpf;fg;gl; l  Fw; wg;gznkhd;W"
"","vd;whw;Nghd;W mNj Kiwapy; mwtplg;glyhk;@ mt;thW"
"15","mwtplg; gl; l 
gzj; njhif 
Mizf;FOTf;Fr;"
"","nrYj;jg;gLjy; Ntz;Lk;."
"","(7) NtNwNjDk; ghpfhuj;Jf;Fg; gq;fkpd;wp cl;gphpT (1) ,d;"
"","(iv) Mk;  ge;jpapd;fPohd  epUthfj;  jiltpjpg;G  xd;W>"
"","gztifahd nfhLg;gdT vd;w tbtj;jpy; ,og;gPl;ilr;"
"20","nra;Ak;gb  kPWifapy;>  ,zq;fpnahOfhikapy;  my;yJ"
"","Kuz;ghl;by;  cs;s Misj; Njitg;gLj;Jfpd;wtplj;Jk;"
"","kPWifapy;> ,zq;fpnahOfhikapy; my;yJ Kuz;ghl;by;"
"","cs;s mt;ths; ,og;gPL nra;tjw;Fj; jtWfpd;wtplj;Jk;>"
"","e
jpkd;wk; mjd; rhjhuz epahahjpf;fj;ijg; gpuNahfpg;gjpy;"
"25","tpjpf;ff;$ba Fw;wg;gzj;njhifia mj;jifa gzj;njhif"
"","tpQ;ryhk;  vd;gJ  vt;thwpUg;gpDk;>  kw;Wk;  VNjDk;"
"","vOj; jpyhd 
rl;lj;jpy; 
KuzhfTs; s 
Vw; ghL"
"","vt;thwpUg;gpDk;> 
Mizf; FOtpdhy;  
ePjpthd;"
"","ePjpkd;wj;Jf;F nra;ag;gLk; tpz;zg;gj;jpd;kPJ mj;jifa"
"30","ePjpkd; wj; jpdhy;  tpjpf; fg;gl; l  Fw; wg;gznkhd;W"
"","vd;whw;Nghd;W mNj Kiwapy; mwtplg;glyhk;@ mt;thW"
"","mwtplg;gl;l  gzj;njhif  Mizf;FOTf;Fr;  nrYj;jg;"
"","gLjy; Ntz;Lk;."
