"","nra; tjw; fhd 
epahakhd 
mbg;gilnahd;iwf;"
"","nfhz;bUg;gjpy;iy-"
"","(m) mth;> tpjg;Giu Njhjhdnjd epr;rapj;Jf;nfhs;Sk;"
"25","Nehf;fq;fSf;fhf>  thbf;ifahshpd;  KjyPl;Lf;"
"","Fwpf;Nfhs;fs;>  epjp  epiyik  kw;Wk;  Fwpg;ghd"
"","Njitfs; 
vd; gd 
rk; ge; jkhf  mtuhy;"
"","itj;jpUf;fg;gLk;  jfty;fisf;  fUj;jpw;nfhz;L>"
"","vy;yhr; #o;epiyfspYk; epahakhftpUf;fpd;wthW"
"30","tpjg; Giuapd;   tplag; nghUSf;F  mj;jifa"
"","ftdj; ijr; 
nrYj;jp  mjd; 
gFg;gha; it"
"","elhj;jpapUe;jhnyhopaTk;@ mj;Jld;"
