"","cs;sJ  vd  ePjpkd;wj;Jf;Fj;  Njhd;wpdhy;  ePjpkd;wk;"
"15","gpd;tUk; fl;lisfis Mf;fyhk;:-"
"","(m)
k
Wifapd; ,y;yhnjhopg;igj; jilnra;Ak; my;yJ"
"","Njitg;gLj;Jk; fl;lis@"
"","(M)
fl;lisapy;  Fwpg;gplg;gl;Ls;s  gpizaq;fspd;"
"","VNjDk;  tFg;Gj;  njhlh;gpy;>  gpizaq;fisf;"
"20","ifahStjpypUe;J  my;yJ  mtw;iw  tpahghuQ;"
"","nra;tjpypUe;J MnshUtiuj; jilnra;Ak; fl;lis@"
"","(,)
gpizaq;fs;  
nfhLf; fy; thq;fy;  
xd;W"
"","twpjhftpUg;gjhf ntspg;gLj;Jk; fl;lis@"
"","(<) mj;jifa  Ms;>  nfhs;Stjw;F>  ifAjph;g;gjw;F"
"25","my;yJ NtWtifapy; ifahStjw;F epahakhd"
"","Kiwapy;  
rhj;jpaKs;sJ 
vd 
eP jpkd; wk;"
"","jpUg;jpg;gLfpd;w nrhj;Jf;fisf; nfhs;tjpypUe;Jk;"
"","ifAjph;g;gjpypUe;Jk;   my;yJ  NtWtifapy;"
"","ifahStjpypUe;Jk;  mt;thisj;  jilnra;Ak;"
"30","fl;lis@"
