"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
124"
"","Mizf;FO"
"","Njitg;gLj;jyhk;  vd;gJld;>  mj;jifa  Njitg;ghLfs;"
"","vf;fhyg; gFjpapDs; fzf;fha;thshpdhy; ,zq;fpnahOfg;"
"","glNtz;LNkh 
mf;fhyg;gFjpia 
Mizf;FO"
"","Fwpj;Jiuf;fyhk;."
"5","(4)  fzf;fha;thsh;>  (3)  Mk;  cl;gphptpd;fPohd  Mizf;"
"","FOtpd; VNjDk; Njitg;ghl;Lf;F ,zq;fpnahOf Ntz;Lk;"
"","vd;gJld;>  re;ij  ,ilj;jufh;>  ,g;gphptpd;fPohd  vy;yh"
"","Nkyjpff; flikfSk; fzf;fha;thshpdhy; epiwNtw;wg;gLjy;"
"","njhlh;gpy; Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l tPjq;fspy;"
"10","mtUf;F Cjpakspj;jYk; Ntz;Lk;."
"","(5) re;ij ,ilj;jufh;> ,g;gphptpd;fPohd vy;yh Nkyjpff;"
"","flikfSk;  fzf;fha;thshpdhy;  epiwNtw;wg;gLjy;"
"","njhlh;gpy; mf;fzf;fha;thsh; Njitg;gLj;Jfpd;wthwhd"
"","mj;jifa  jfty;fisAk;  mj;jifa  jfty;fSf;fhd"
"15","mZf;fj;ijAk; toq;Fjy; Ntz;Lk;."
