"","","","","mj;jpahak; 1",""
"","","","","jilnra;ag;gl;l  elj;ij",""
"","128.","(1)","","(m) Mizf;FOtpdhy;  chpkkspf;fg;gl;l  xU","ngha;ahd"
"","","","","","tpahghuQ;"
"","","","","ghpth;j;jidapd;kPJ tpahghuQ;nra;ag;gl;l",""
"5","","","","","nra;jy;"
"","","","","gpizaq;fspd;  Kidg;ghd  tpahghuQ;",""
"","","","","","kw;Wk;"
"","","","","nra; jypd;  ngha; ahd  my;yJ  gpio",""
"","","","","","re;ijiar;"
"","","","","topAa;f;Fk; Njhw;wnkhd;iw@",""
"","","","","","#o;r;rpj;"
"","","","","","jpwj;Jld;"
"","","","(M)","ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l mj;jifa",""
"","","","","","ifahSk;"
"","","","","vitNaDk;  gpizaq;fSf;fhd  re;ij",""
"","","","","","nfhLf;fy;"
"10","","","","my; yJ  mtw; wpd;   tpiy  njhlh; gpy;",""
"","","","","","thq;fy;fs;"
"","","","","ngha; ahd  my;yJ  gpiotopAa;f; Fk;",""
"","","","","Njhw;wnkhd;iw>",""
