"","FOtpdhy;  chpkkspf;fg;gl;lJkhd  $l;bizf;"
"","fg;gl;l FOnthd;W vd;W nghUshFk;:-"
"15","(m) mg;gpizaq;fisf; ifahSk; Nehf;fj;Jf;"
"","fhf  mj;jifa  vy;yhg;  gpizaq;fSk;"
"","mjd;%yk;   itg;gPl;lhshplk;  my; yJ"
"","fzf;Fitj;jpUg;gthplk;  my;yJ  mtuJ"
"","my;yJ mjd; epakj;jhplk; itg;gpyplg;gl;L"
"20","mthpdhy;  fl;Lf;fhg;gpy;  itj;jpUf;fg;gL"
"","fpd;wd>  my;yJ  mtuJ  ngahpy;  gjpT"
"","nra;ag;gLfpd;wd my;yJ gq;Fr; rhd;wpjo;"
"","njhFjpapd; cUg;gbahd xg;gilg;gpd;wpg;"
"","gpizaq;fspy;  fzf;Ffspyhd  gjpTfs;"
"25","%yk; gaDWj;jg;gLfpd;wd@ my;yJ"
"","(M)
gq;Fr; rhd;wpjo; njhFjpapd; cUg;gbahd"
"","xg;gilg;gpd;wpg; gpizaq;fspd; nfhLf;fy;"
"","thq; fy; fs;   my; yJ  gpizaq; fspyhd"
"","ifahSiffs;  jPh;g;gdTnra;ag;gLjiy"
"30","mDkjpf;fpd;wd  my;yJ  trjpg;gLj;J"
"","fpd;wd@ mj;Jld;"
