"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
180",""
"","Mizf;FO",""
"","(9)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"","vt;thwpUg;gpDk;> Mizf;FO> Njhjhdnjd mJ fUjpdhy;>",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  VNjDk;  Njhjhd",""
"","eltbf;if  vLf;fg;gLtjw;F  ,g;ghfj;jpd;fPo;  Nrfhpf;",""
"5","fg;gl;Lg;  ngwg;gl;l  tplaq;fisr;  rl;lj;Jiwj;  jiyik",""
"","ajpgjpf;F  my;yJ  NtnwtNuDk;  mjpfhhpf;F  mDg;gp",""
"","itf;fyhk;.",""
"","> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfs;>
167. (1) ,r;rl;lj;jpd;","Klf;Fjy;"
"","","fl;lisfis"
"","tpjpfs; my;yJ gzpg;Giufspd; VNjDk; Vw;ghl;bd; kPWif",""
"","","toq;Fjy;."
"10","gw;wp epahakhd re;Njfk; ,Ug;gjd;kPJ Mizf;FO gphpT",""
"","165 ,d;  epajpfspd;gb  tprhuiznahd;W  elhj;jg;gl;Lf;",""
"","nfhz;bUf;fpd;w my;yJ MnshUth; Gydha;T nra;ag;gl;Lf;",""
"","nfhz;bUf;fpd;w  ve;Neuj;jpYk;  (,jdfj;Jg;gpd;dh;",""
"","''Klf;Fjy; 
fl;lis""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"15","gzpg;Giunahd;iw –",""
"","(m) MnshUthpd;  nrhj;Jf;fis  my;yJ  mtw;wpd;",""
"","VNjDk; ghfj;ijf; ifAjph;g;gjpypUe;J mj;jifa",""
"","Misj; jilnra;Jk;@ my;yJ",""
"","(M) Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"20","VNjDk; nfhLf;fy;thq;fiy my;yJ tFg;gpdthd",""
"","nfhLf;fy;thq;fy;fisr;  nra;Jnfhs;tjpypUe;J",""
"","MnshUtiuj; jilnra;Jk;>",""
