"","218",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(M)
mg;gpizaq;fs;  nfhLf;fy;thq;fy;"
"","","fSf;fhd  jpwj;jth;fs;>  khw;wPL%yk;"
"","","my;yJ NtWtifahf> mj;jifa Mspd;"
"","","flidj;  jpwj;jth;fspd;  flDf;fhfg;"
"5","","gjpyPLnra;fpd;wdh;@"
"","","(,)
mg;gpizaq;fs; nfhLf;fy;thq;fy;fspd;"
"","","fPohd  jpwj;jth;fspd;  flg;ghLfs;>"
"","","mj;jifa  fzf;fpLiffs;  gy;Gilj;"
"","","njhpnthOq;Nfw;ghLfis  cs;slf;"
"10","","fpdhYQ;rhp my;ythapDQ;rhp> fzf;fplg;"
"","","gLfpd;wd@ my;yJ"
"","","(<)
mg;gpizaq;fs;
;  nfhLf;fy;thq;fy;"
"","","fSf;fhd  jpwj;jth;fs;>  gpizaq;fis"
"","","toq;Ftjw;fhd  jpwj;jth;fspilNa"
"15","","epjpfisf;  ifkhw;Wtjw;fhd  my;yJ"
"","","gpizaq;fSf;fhd  chpj;ijf;  ifkhw;W"
"","","tjw;fhd  flg;ghL  cl;gl>  mj;jifa"
"","","nfhLf;fy;thq;fy;fspd;fPohd  jkJ"
"","","flg;ghLfis vjph;nfhs;fpd;wdh;@"
"20","","Mdhy; gpd;tUtdtw;iw cs;slf;fhJ:-"
