"","mj;jpahak; 1",""
"","Mizf;FOtpd; epjpaq;fs;",""
"","155.  (1)  ghpth;j;jid  xd;wpy;  gjpag;gl;l  my;yJ","Mathp"
"","","nahd;iw"
"","nfhs;tdthshpdhYk;  tpw;gidahshpdhYk;  mjd;",""
"","","mwtpLjy;"
"5","tpjpfspd;fPo;  mjw;F  mwptpf;fg;gl;l  gpizaq;fspd;",""
"","xt;nthU nfhs;tdT kw;Wk; tpw;gid gw;wp th;j;jkhdpapy;",""
"","ntspaplg;gl;l  xOq;Ftpjpfspdhy;  mikr;rhpdhy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa tPjq;fspy; Mathp",""
"","xd;W tpjpf;fg;gLjYk; mwtplg;gLjYk; nrYj;jg;gLjYk;",""
"10","Ntz;Lk;. ntt;NtW tFg;gpdthd gpizaq;fs; njhlh;gpy;",""
"","ntt;NtW tPjq;fs; tpjpj;Jiuf;fg;glyhk;.",""
"","(2)  ,g;gphptpd;fPo;  tpjpf;fg;gl;l  Mathp>  NtNwNjDk;",""
"","rl;lj;jpd;fPo;  mwtplg;gl;l  NtNwNjDk;  thpf;F  my;yJ",""
"","Mathpf;F NkyjpfkhdjhftpUj;jy; Ntz;Lk;.",""
"15","156.  (1)  Mizf;FOtpdhy;  epUtfpf;fg;glNtz;ba","Mathp"
"","","epjpak;"
"","''Mathp  epjpak;""""  vd  miof;fg;gLk;  epjpankhd;W",""
"","jhgpf;fg;gLjy; Ntz;Lk;@",""
"","155  Mk;  gphptpd;fPo;  tpjpf;fg;gl;l  Mathpapd;  tUk;gbfs;",""
"","mjw;F tuT itf;fg;gLjy; Ntz;Lk;.",""
"20","(2) gpd;tUk; Nehf;fq;fSf;fhf kl;LNk Mathp epjpaj;jpd;",""
"","tuTf;fpUf;Fk; gzq;fs; gad;gLj;jg;gLjy; Ntz;Lk; -",""
