"","236",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","''chpikfspd;  toq;Fif""""  vd;gJ>  mj;jifa"
"","","toq;Fif ftdj;Jl;nfhs;sg;gLtjw;fhf"
"","","vt;thwhapDk; tpthpf;fg;gbDk; my;yJ"
"","","Fwpg;gPLnra;ag;gbDk;> 
mj;jifa"
"5","","nfhilKidTj;  Njjpad;W  mj;jifa"
"","","fk;ngdpapy; mth;fspdhy; itj;jpUf;fg;"
"","","gl;l 
gpizaq;fspd;  tFg;Gf;fhd"
"","","tpfpjhrhuj;jpYk;  epuw;gLj;jg;gl;l  xU"
"","","gfpuq;ff;  fk;ngdpapd;  VyNtAs;s"
"10","","gq;Fjhuh;fSf;F mj;jifa fk;ngdpapd;"
"","","vjph;fhyj;jpy;  toq;fg;glNtz;ba"
"","","VNjDk;  gq;F  my;yJ  gq;Ffs;  vd;W"
"","","nghUshFk;@"
"","","''gpizaq;fs;""""  vd;gJ>  gpd;tUtdtw;iw"
"15","","cs;slf;Fk;:-"
