"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
201"
"","Mizf;FO"
"","tjw;F mj;jifa Ms; xUth; kWj;Js;s my;yJ"
"","jtwpAs;s my;yJ kWf;fpd;w my;yJ jtWfpd;w"
"","my;yJ kWg;gjw;F my;yJ jtWtjw;F cj;Njrpf;"
"","fpd;wtplj;J mj;jifa nraiyr; nra;tjw;F my;yJ"
"5","mj;jifa  gzpg;Giuf;F  ,zq;fpnahOFtjw;F"
"","mj;jifa Misj; Njitg;gLj;Jk; fl;lis@"
"","(X) mj;jifa kPWifapdhy; ,d;dYw;w NtW vtNuDk;"
"","MSf;F ,og;gPL nra;jy; cl;gl mjidg; ghpfhpg;"
"","gjw;F    my;yJ  mjd;  jhf;fj;ijj;  jzpg;gjw;F"
"10","ePjpkd;wk; 
gzpf;fpd;wthwhd 
mj;jifa"
"","eltbf;iffis  vLg;gjw;F  mt;this  my;yJ"
"","mwpe;Jnfhz;L kPWifapy; rk;ge;jg;gl;Ls;sjhfj;"
"","Njhd;Wk; vtNuDk; NtW Misj; Njitg;gLj;Jk;"
"","fl;lis@"
"15","(xs)
,g;gphptpd;fPohd  NtW  VNjDk;  fl;lisf;F"
"",",zq;fpnahOFtij cWjpg;gLj;Jk; Nehf;fj;Jf;"
"","fhff; Fwpj;Jiuf;fg;gl;l nray; xd;iwr; nra;tjw;F"
"","my;yJ  nra;ahJ  jtph;g;gjw;F  MnshUtiug;"
"","gzpf;Fk; fl;lis@"
"20","(f) Mizf;FOtpdhy; toq;fg;gl;l  gzpg;Giunahd;"
"","Wf;F  ,zq;fpnahOFtjw;F  MnshUtiug;"
"","gzpf;Fk; fl;lis@"
"","(q)
rl;lj;jpd; VNjDk; Vw;ghl;il kPwpAs;s vtNuDk;"
"","Mspd;kPJ gazj;jilnahd;iw tpjpf;Fk; fl;lis@"
"25","my;yJ"
"","(r)
,t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfs; vtw;wpd;fPOk;"
"","fl;lisnahd;iw 
Mf;Ftjd; 
tpisthf"
"","tpUk;gj;jf;fjhff; fUjg;gLk; VNjDk; Jizepiyf;"
"","fUkj;jpd;kPjhd fl;lis."
