"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
229"
"","Mizf;FO"
"","(C)
''KjyPl;Lg;  gFg;gha;thsh;""""  vd;gJ>"
"","gpizaq;fs;  rk;ge;jkhf  kw;wth;fSf;F"
"","kjpAiuaspf;Fk;  njhopypy;  <Lgl;Ls;s"
"","tUk;>  my;yJ  mjd;  njhopypd;  ghfkhf>"
"5","Mizf;FOthdJ>  tpjpfspy;  tpjpj;"
"","Jiuf;ff;$ba  nra;jpj;jhs;fspd;  chpik"
"","ahsh;fs; my;yhj gpizaq;fis toq;F"
"","fpd;wtUk;>  my;yJ    gpufldg;gLj;J"
"","fpd;wtUk;>  gFg;gha;Tnra;fpd;wtUk;"
"10","my;yJ mjd;kPJ mwpf;ifapLfpd;wtUkhd"
"","vtNuDkhis cs;slf;Fk;@"
"","(v)
''KjyPl;L  Kfhikahsh;""""  vd;gJ>  xU"
"","fl;lzj;Jf;fhf  my;yJ 
juFf;fhf"
"","KjyPl;lhshpd;  rhh;gpy;  gpizaq;fspd;"
"15","nrayhf;fnkhd;iw  Kfhiknra;Ak;"
"","njhopypy;  <Lgl;Ls;s  MnshUtiu"
"","cs;slf;Fk;  Mdhy;  xU  $l;L  KjyPl;Lj;"
"","jpl;lj;jpd;  Kfhikahsiu  cs;slf;Fj"
"","yhfhJ@"
"20","(V)
''Kfhikf;  fk;ngdp""""  vd;gJ>  xU  $W"
"","ek;gpf;ifg;nghWg;Gj;  jpl;lj;jpd;  xU  $W>"
"","xU  epiyr;nrhj;J  KjyPl;L  ek;gpf;ifg;"
"","nghWg;G>  ghpth;j;jidapy;  tpahghuQ;"
"","nra;ag;gl;l  epjpak;  my;yJ  xU  $l;L"
"","KjyPl;Lj;  jpl;lk;  vd;W  nghUshFk;@"
"25",""
"","mjd;%yk; mJ-"
