"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
123"
"","Mizf;FO"
"","(,)
re;ij  ,ilj;jufhpd;  epjpepiyikia  Kf;fpa"
"","khdNjhh;  msTf;Fg;   ghjfkhd  Kiwapy;"
"","ghjpf; fpd; wjhd    NtW  VNjDk;  tplaj;jpy;>"
"",",iaghd re;ij epWtdj;jpw;Fk; Mizf; FOTf;Fk;"
"5","cldbahfr; rkh;g;gpj;jy; Ntz;Lk;."
"","(2)
fzf;fha; thsnutUk;>  fzf; fha; thshpdhy;"
"","ey;nyz;zj;Jld;  rkh;g;gpf;fg;gl;l  VNjDk;  mwpf;iff;"
"","fhfTk;>  mj;Jld;  ,g;gphptpd;fPo;  fzf;fha;thsh;kPJ"
"","Rkj; jg; gl; l  VNjDk;  flikiag;   Ghptjpy;   VNjDk;"
"10","e
jpkd;wj;jpy; tof;Fj;njhLf;fg;gLtjw;F MshjyhfhJ."
"","(3) Mizf;FO> fzf;fha;nthd;wpd;NghJ my;yJ mjd;"
"","gpd;dh;  ve;j  Neuj;jpYk;    re;ij  ,ilj;jufnuhUthpd;"
"","fzf;fha;thsnuhUtiu –"
"","(m) mtuJ  fzf; fha; T  njhlh;gpy;   Mizf; FO"
"15","Fwpj;Jiuf;ff;$bathwhd  mj;jifa  Nkyjpf"
"","jfty;fisr; rkh;g;gpf;FkhW@"
"","(M) Mizf; FO 
Njitg; gLj; jf; $bathwhd"
"","mj;jifa Kiwapy; my;yJ mj;jifa msTf;Fr;"
"","re;ij  ,ilj;jufhpd; njhopy; kw;Wk; mYty;fs;"
"20","gw;wpa  mtuJ  fzf;fha;tpd;  Nehf;nfy;iyia"
"","tprhypf;FkhW my;yJ ePbf;FkhW@"
"","(,)
VNjDk; Fwpg;gpl;l tplaj;jpy;> VNjDk; Fwpg;ghd"
"","tprhuizia  epiwNtw;WkhW  my;yJ  VNjDk;"
"","eltbf;ifKiwia epiyehl;LkhW@ my;yJ"
"25","(<)
ge;jpfs;  (m)  Kjy;  (,)  tiuapy;  Fwpg;gPL  nra;ag;"
"","gl;Ls;s VNjDk; fUkk; gw;wp> tplaj;Jf;Nfw;wthW>"
"","mwpf;ifnahd;iw  my;yJ  ,ilf;fhy  mwpf;if"
"","nahd;iwr; rkh;g;gpf;FkhW>"
