"","","Mizf;FO"
"","","(c) MnshUth; gpizaq;fs; njhlh;ghf xd;W my;yJ"
"","","xd;wpw;F Nkw;gl;l nfhLf;fy;thq;fy;fis my;yJ"
"","","cld; gbf;iffisr; 
nra; Jnfhs; tjw;F"
"","","cj;Njrpf;fpd;whh; my;yJ nra;Jnfhz;lhh; vd;gJ"
"5","","gw;wpAk; my;yJ mj;jifa gpizaq;fs; njhlh;ghf"
"","","xU $w;wpidj; jahhpj;Js;shh; my;yJ $w;nwhd;iw"
"","","toq;Ftjw;F cj;Njrpf;fpd;whh; vd;gJ gw;wpAkhd"
"","","jftiyAk;@ mj;Jld;"
"","(C)","vjph;fhyj;jpy;  epiwNtw; wg;gLtjw; F  KbG"
"10","","nra; ag; gl; Ls;s  epuw; gLj; jg; gl; l  gfpuq; ff;"
"","","fk;ngdpAld; njhlh;Ggl;l fUkq;fs;."
