"","Mizf;FO",""
"","(5)  re;ij  ,ilj;jufnuhUth;  my;yJ  gjpTnra;ag;gl;l",""
"","MnshUth;>  (1)  Mk;  cl;gphptpd;fPo;  re;ij  ,ilj;jufuhy;",""
"","my;yJ 
gjpTnra;ag;gl;l  Mspdhy; 
nra;ag;gl;l",""
"","tpjg;Giuiag;  Gwf;fzpj;J>  thbf;ifahsh;  mr;",""
"5","#o;epiyfspy;  mr;nraiy  nra;jpUf;ff;$Lnkd  my;yJ",""
"","nra;ahJtpl;bUf;ff;$Lnkd  vz;gpf;fg;gl;lhy;  (3)  Mk;",""
"","cl;gphptpd;fPo; MshjyhfhJ.",""
"","(6) Xuhk; cl;gphptpd; kPWifnahd;wpd; tplaj;jpy;> re;ij",""
"",",ilj;jufh; my;yJ gjpTnra;ag;gl;l Ms; tpjg;Giuiar;",""
"10","nra;jNghJ  thbf;ifahshpd;  KjyPl;Lf;  Fwpf;Nfhs;fs;>",""
"","epjpepiyik  kw;Wk;  Fwpg;gpl;l  Njitfs;  gw;wp  mth;",""
"","nfhz;bUe;j jftiyf; fUj;jpw;nfhz;L> tpjg;Giu vy;yhr;",""
"","#o;epiyfspYk; Njhjhdjhf ,Ue;jnjd vz;gpf;fg;gbd;>",""
"","mr;re;ij  ,ilj;jufh;  my;yJ  mg;gjpTnra;ag;gl;l  Ms;",""
"15","MshjyhfhJ.",""
"","113. (1) re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l","gpizaq;"
"","","fspyhd"
"","Ms;  vitNaDk;  gpizaq;fs;  njhlh;gpy;  ve;jr;",""
"","","Fwpj;jrpy"
"","Rw;wwpf;ifnahd;wpy; my;yJ mijnahj;j NtW vOj;jpyhd",""
"","","mf;fiwfis"
"","njhlh;ghlnyhd;wpy;  tpjg;Giunahd;iwr;  nra;fpd;whNuh","ntspg;gLj;jy;"
"20","me;jr; Rw;wwpf;ifia my;yJ mijnahj;j NtW vOj;jpyhd",""
"","njhlh;ghliy  mth;  mDg;Gfpd;wtplj;J>  mr;Rw;wwpf;if",""
"","my;yJ  NtW  njhlh;ghly;  my;yJ  vj;Njjpad;W",""
"","mDg;gg;gl;lNjh  mj;Njjpapy;  mth;  my;yJ  mtUld;",""
"",",ize;Js;s  my;yJ  rk;ge;jg;gl;Ls;s  MnshUth;>",""
"25",";wpa>
gpizaq;fspyhd  VNjDk;  mf;fiwapd;  jd;ik  gw;",""
"","my;yJ gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jypYs;s",""
"","VNjDk;  mf;fiw  gw;wpa  RUf;fkhd  $w;nwhd;iwr;",""
"","Rw;wwpf;ifapy;  my;yJ  NtW  njhlh;ghlypy;  my;yJ",""
"","Rw;wwpf;ifapd;  my;yJ  NtW  vOj;jpyhd  njhlh;ghlypd;",""
"30","vQ;rpAs;s 
ghfj;jpy; 
gad;gLj;jg;gl;lijtpl",""
"","thrpf;fKbahjjhftpuhj mr;rpy; cs;slf;Fjy; Ntz;Lk;.",""
