"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
73",""
"","Mizf;FO",""
"","61. kj;jpa itg;gfj;jpdhy; Ngzg;gl;l fzf;nfhd;wpyhd","itg;gPl;lhshpd;"
"","","fzf;fpyhd"
"","gjptPL gw;wpa gjpnthd;W mj;jifa fUkj;jpd; nka;ahd",""
"","","gjptPL gw;wpa"
"","jd;ikgw;wp Kjw;Nwhw;wtstpyhd rhd;whjy; Ntz;Lk;.","gjpT"
"","(1)  kj;jpa  itg;gfkhdJ  mjd;  gpizaq;fis
62.","kj;jpa"
"","","itg;gfj;jpdhy;"
"5","itj;jpUg;NghUf;fhf ek;gpf;ifg;nghWg;gpy; gpizaq;fis",""
"","","ek;gpf;ifg;"
"","itj;jpUf;Fkplj;J>  mg;gpizaq;fshdit  ve;j  Mspd;","nghWg;gpy;"
"","","itj;jpUf;fg;gl;l"
"","ed;ikf;fhf  ek;gpf;ifg;nghWg;gpy;  itj;jpUf;fg;gLfpd;",""
"","","gpizaq;fspd;"
"","wdNth me;j Ms;-",""
"","","gad;"
