"10","tprhuizfis elhj;jyhk;."
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf –"
"","(m)
gpizaq;fspd;  nfhLf;fy;thq;fy;fs;>  vtNuDk;"
"","Mspdhy;  KjyPl;lhsh;fs;  my;yJ  gpizaq;fs;"
"","re;ijf;Fj;  jPq;Ftpistpf;Fk;  Kiwnahd;wpy;"
"15","ifahsg;gLfpd;wd vd;Wk;@ my;yJ"
"","(M)
VNjDk;  re;ij  epWtdk;>  re;ij  ,ilj;jufh;>"
"","KjyPl;lhsh;  my;yJ  vtNuDk;  NtW  Ms;"
"",",r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;"
"","my;yJ  tpjpfspd;  my;yJ  Mizf;FOtpdhy;"
"20","toq;fg;gl;l  gzpg;Giufspd;  vitNaDk;"
"","Vw;ghLfis kPwpapUf;fpwhh; vd;Wk;>"
