"","njhlh;gpy;   mj;jifa  NtW  jj;Jtq;fisAk;"
"","nfhz;bUf;fpwhh;."
"","(6) ,g;gphptpy;>  re;ij  ,ilj;jufh;  xUth;  njhlh;ghf"
"15","''Mjdk;""""  vd;gJ>  gzq;fs;>  gpizaq;fs;  my;yJ  NtW"
"","Mjdk; kw;Wk; gpizaq;fSf;fhd chpj;jhtzq;fs; my;yJ"
"","re;ij ,ilj;jufhpd; njhopypd;NghJ my;yJ mj;njhopy;"
"","rk;ge;jkhf re;ij ,ilj;jufuhy; my;yJ ,d;Ndhh; Mshy;"
"","vtNuDk; NtW MSf;Fg; nghWg;gpf;fg;gl;l my;yJ mth;"
"20","rhh;gpy; ngwg;gl;l NtW Mjdk; vd;gtw;iw cs;slf;Ffpd;wJ."
"","(7) ,g;gphptpd;fPo;  ePjpkd;wj;jpd;  fl;lisnahd;wpdhy;"
"","epakpf;fg;gl;l ek;gpf;ifg;nghWg;ghsh; -"
