"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
159",""
"","Mizf;FO",""
"","(1) fk;ngdp> gpizaq;fs; njhlh;gpy; xd;W my;yJ
142.","mwpe;Js;s"
"","","fk;ngdp"
"","xd; Wf; F  Nkw; gl; l  nfhLf; fy; thq;fy; fis  my;yJ",""
"","","xd;wpw;fhd"
"","cld; gbf; iffisr;  nra;Jnfhs; tjw; F  Kd; nkhopT",""
"","","tpjptpyf;F"
"","nra;fpd;wnjd  my;yJ  Kd;djhfr;  nra;Js;sJ  vd",""
"5","mf;fk;ngdp  mwpe;Js;sJ  vd;w  fhuzj;jpdhy;  kl;Lk;",""
"","fk;ngdpapd; mj;jifa gpizaq;fs; jtph;e;j gpizaq;fs;",""
"","njhlh;ghff; nfhLf;fy;thq;fiy my;yJ cld;gbf;ifiar;",""
"","nra;Jnfhs;tjd;%yk; 137 Mk; gphptpd; (2) Mk; cl;gphptpid",""
"","k
Wtjpy;iy.",""
"10","(2) %d;whk;  cl;gphptpw;F  mika>  fk;ngdpnahd;W>",""
"","gpizaq;fs; njhlh;ghf xd;W my;yJ xd;Wf;F Nkw;gl;l",""
"","nfhLf; fy; thq; fy; fis  my;yJ  cld;gbf;iffisr;",""
"","nra; Jnfhs; tjw; F  Kd; nkhopT  nra; fpd; wJ  my; yJ",""
"","Kd;djhfr;  nra;Jnfhz;Ls;sJ  vd  mf;fk;ngdpapd;",""
"15","mYtyh;   mwpe; Js; shh;  vd; w  fhuzj; jpdhy;  kl; Lk;",""
"","mf;fk;ngdpapd;  gpizaq;fs;  jtph;e;j  mj;jifa  NtW",""
"","gpizaq;fs;  njhlh;ghff;  nfhLf;fy;thq;fiy  my;yJ",""
"","cld;gbf;ifiar; nra;Jnfhs;tjd;%yk; 137 Mk; gphptpd;",""
"","(2) Mk; cl;gphptpid kPWtjpy;iy.",""
"20","(3) ,uz;lhk; cl;gphpthdJ> fk;ngdpapd; mYtyh; jkJ",""
"","flikfisg; Ghpifapy; mt;Tl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","fUkq;fs;  gw;wp  mwpate;jpUe;jhnyhopa  Vw;Gilajhjy;",""
"","MfhJ.",""
"","(4) Ie;jhk; cl;gphptpw;F mika> MnshUth;> gpizaq;fs;",""
"25","njhlh;ghf  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l  nfhLf;fy;",""
"","thq;fy;fis my;yJ cld;gbf;iffisr; nra;Jnfhs;tjw;F",""
"","Kd;nkhopfpd;wJ vd my;yJ Kd;dNu nra;Jnfhz;Ls;sJ",""
"","vd  mt;ths;  mwpe;Js;shh;  vd;w  fhuzj;jpdhy;  kl;Lk;",""
"","mf;fk;ngdpapd; mg;gpizaq;fs; jtph;e;j NtW gpizaq;fs;",""
"30","njhlh;ghff;  fk;ngdp  xd;wpd;  rhh;gpy;  nfhLf;fy;thq;fy;",""
"","xd;iw my;yJ cld;gbf;if xd;iwr; nra;Jnfhs;tjd;%yk;",""
"","137 Mk; gphptpd; (2) Mk; cl;gphptpid kPWtjpy;iy.",""
