"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
90","",""
"","Mizf;FO","",""
"","re;ij  epWtdnkhd;W>  Mizf;FOtpdhy;","fhyhfhy",""
"","75.","",""
"","","","mwpf;iffisr;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;","",""
"","","rkh;g;gpg;g",""
"","KiwapYk;  mbf;fbahfTk;>  Mgj;J  Kfhikf;  fzf;fha;","jw;fhd",""
"","nthd;Wl;gl> mj;jifa mwpf;iffis Mizf;FOTf;Fr;","flg;ghL",""
"5","rkh;g; gpj; jy;  Ntz; Lk; .  Mizf; FO>  Nkyjpfkhf>","",""
"",",r;rl;lj;jpd; kw;Wk; fhyj;Jf;Ff;fhyk; Mizf;FOtpdhy;","",""
"","toq;fg;glf;$ba  tpjpfspd;  xOq;Ftpjpfspd;  my;yJ","",""
"","gzpg;Giufspd;  Vw; ghLfSf; Fr;  re;ij  epWtdk;","",""
"",",zq;fpnahOFfpd;wnjd;gij  epr;rapg;gjw;F  Mizf;","",""
"10","FOtpdhyhd Nkw;ghh;itf;Fk; tUlhe;jf; fzf;fha;Tf;Fk;","",""
"","re;ij epWtdj;ij mike;j jhf;Fjy; Ntz;Lk;.","",""
"","76. re;ij  epWtdnkhd;W>  tpjpj;Jiuf;fg;glf;$ba","tUlhe;jf;",""
"","","fl;lzj;ijr;",""
"","thwhd  tUlhe;jf;  fl;lznkhd;iw  Mizf;FOTf;Fr;","",""
"","","nrYj;Jjy;",""
"","nrYj;Jjy; Ntz;Lk;.","",""
"15","77. (1) MnshUth; xU gq;Fj;njhFjpg; ghpth;j;jidahf>","fhl;bepw;gjw;",";"
"","","nfjpuhd",""
"","%yhjhug;  gpizaq; fspd;  ghpth;j; jidahf>  chpk","",""
"","","jil",""
"","kspf;fg;gl;l jPh;tf ,y;ykhf my;yJ kj;jpa itg;gfkhff;","",""
"","fhl; bepw; wyhfhJ 
vd; gJld; > 
''gq;Fj;njhFjpg;","",""
"","ghpth;j;jid""""> ''%yhjhug; gpizaq;fspd; ghpth;j;jid"""">","",""
"20","''vjph;Nehf;Ffs;  ghpth;j;jid"""">  ''gq;Fj;njhFjpr;  re;ij"""">","",""
"","''%yhjhug; gpizaq;fspd; re;ij"""">  ''vjph;Nehf;Ffs; re;ij"""">","",""
"","''chpkkspf;fg;gl;l jPh;tf ,y;yk;""""> ''jh;tfr; nrayplk;""""> ''kj;jpa","",""
"","itg;gfk;""""> ''gpizaq;fspd; tpahghur; re;ij""""> ''%yhjhug;","",""
"","gpizaq;fspd; tpahghur; re;ij"""" my;yJ ''vjph;Nehf;Ffs;","",""
"25","tpahghur;  re;ij""""  vd;w  ngaiu>  jiyaq;fj;ij  my;yJ","",""
"","tptuzj;ij  vLj;jyhfhJ  my;yJ  gad;gLj;JjyhfhJ","",""
"","my; yJ  Cfj;jpd;%yk;   filg; gpbj; jyhfhJ  my;yJ","",""
"","mj;jifa Ms; xU gq;Fj;njhFjpg; ghpth;j;jid> %yhjhug;","",""
"","gpizaq;fspd;
 ghpth;j;jid> chpkkspf;fg;gl;l jPh;tf ,y;yk;","",""
"30","my;yJ  kj;jpa  itg;gfkhfTs;shh;  vd;W  cl;fpilahff;","",""
"","$Wfpd;w my;yJ  ek;gpf;ifia cUthf;Fk; rhj;jpaj;ijf;","",""
"","nfhz;Ls;s  VNjDk;  ngaiu>  jiyaq;fj;ij  my;yJ","",""
"","tptuzj;ij vLj;jNyh my;yJ gad;gLj;JjNyh my;yJ","",""
"","VNjDkplj;jpy; ,izj;Jitj;jNyh my;yJ ntspf;fhl;b","",""
"35","itj;jNyh MfhJ.","",""
