"","njhlh;GWfpd; wNjh  me;jg;   gpizaq;fs;   njhlh;gpy;"
"","Kjy;tuhfNth my;yJ KftuhfNth cs;Siwgth; xUth; -"
"","(m) mj;jifa  gpizaq;fis  tpw;gidnra; jNyh"
"5","my;yJ thq;FjNyh my;yJ tpw;gid nra;tjw;fhf"
"","my;yJ  nfhs;tdT  nra;tjw;fhf  cld;gbf;if"
"","xd; iw  my; yJ  nfhLf; fy; thq;fnyhd; iwr;"
"","nra;Jnfhs;SjNyh MfhJ@ my;yJ"
"","(M) mj;jifa  gpizaq;fspd;  nfhs;Sjiy  my;yJ"
"10","ifAjph;g;ig Neubahf my;yJ Neubahfty;yhky;"
"","ngWjNyh> my;yJ mtw;iwf; nfhs;Sk; my;yJ"
"","ifAjph;f;Fk;  Nehf;Fld;  cld;gbf;if  xd;iw"
"","my; yJ  nfhLf; fy; thq;fnyhd; iwr;   nra;J"
"","nfhs;SjNyh MfhJ."
