"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
11"
"","Mizf;FO"
"","(c)
xU  re;ij  epWtdkhfj;  njhopw;gLtjw;Ff;"
"","$l;bizf;fg;gl;l FOnthd;Wf;F chpkkspj;jYk;"
"","mJ  Kiwahf  elhj;jg;gLtjid  cWjpg;gLj;J"
"","jYk;@"
"5","(C)
xU  re;ij  ,ilj;jufuhfj;  njhopw;gLtjw;F"
"","vtNuDkhSf;F  chpkkspj;jYk;  mJ  Kiwahf"
"","elhj;jg;gLtjid cWjpg;gLj;JjYk;@"
"","(v)
gjpTnra;ag;gl;l  MnshtUtuhfr; 
re;ij"
"",",ilj;jufh;  xUtUf;fhfTk;  mth;  rhh;gpYk;"
"10","gpizaq;fspd; tpw;gid my;yJ nfhs;tdT gw;wp"
"","thbf;ifahsh;fSf;F  kjpAiuaspf;Fk;  MnshU"
"","tiug;  gjpTnra;jYk;  mth;fspd;  flikfis"
"","epiwNtw;Wtjpy;  mth;fspd;  elj;ijia  xOq;F"
"","gLj;JjYk;@"
"15","(V)
vtNuDkhisr;  re;ijj;  njhopw;gLj;JenuhU"
"","tuhfg; gjpTnra;jy;@"
"","(I)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpfSf;F my;yJ"
"","epuw;gLj;jg;gl;l  ntspehl;L  cUtfq;fSf;Ff;"
"","fhyj;Jf;Ff;fhyk;  nghJthd  my;yJ  Fwpg;gpl;l"
"20","gzpg;Giufis toq;Fjy;@"
"","(x)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpiaf; ifNaw;wy;"
"","my;yJ xd;wpizj;jy; njhlh;ghff; nfhs;Sgth;>"
"","nfhilKidgth;  my;yJ  xU  nfhilKid"
"","gtUld; xUkpj;Jr; nrayhw;Wfpd;w Ml;fs; my;yJ"
"25","nfhilKidT  ngWgth;  my;yJ  ,yf;Ff;"
"","fk;ngdpf;Fg;  nghJthd  my;yJ  Fwpg;gpl;l"
"","gzpg;Giufis toq;Fjy;@"
"","(X)
,r;rl;lj;jpd;> xOq;Ftpjpfspd; my;yJ tpjpfspd;"
"","cldbahf epfoTs;s kPWiffisj; jLg;gjw;Fk;"
"30","kPWifiaj;  jilnra;tjw;Fk;  vtNuDkhSf;Ff;"
"","Fwpg;ghd gzpg;Giufis toq;Fjy;@"
