"","tpz;zg;gnkhd;W  nra;ag;gLfpd;wtplj;J>  Mizf;FO"
"","gpd;tUk; VJf;fspy; VNjDnkhd;wpd;kPJ mt;tpz;zg;gj;ij"
"5","kWf;fyhk;:-"
"","(m)
tpz;zg;gk;  98  Mk;  gphpTf;fpzq;fr;  nra;ag;gl;b"
"","uhjpUj;jy;@"
"","(M)
tpz;zg;gfhuh;  98  Mk;  gphptpd;  VNjDk;"
"","Njitg;ghl;Lf;F ,zq;fpnahOfj; jtwpapUj;jy;@"
"10","(,) Mizf;FOTf;F 
tpz;zg;gfhuhpdhy;"
"","nfhLj;Jjtg;gl;l VNjDk; jfty; my;yJ Mtzk;"
"","ngha;ahdjhf my;yJ gpiotopAa;g;gjhf my;yJ"
"","mjpy; Kf;fpakhd tpl;LtpLifnahd;W cs;sjhf"
"","tpUj;jy;@"
"15","(<)
tpz;zg;gfhuh; ,yq;iff;Fs;shapDQ;rhp my;yJ"
"",",yq;iff;F  ntspNaahapDQ;rhp  nghWg;GtpL"
"","tpf;fg;glhj  fldpWf;f  tifaw;wtnuhUtuhf"
"","my;yJ  nghWg;G  tpLtpf;fg;glhj  tq;fpKwpe;j"
"","tnuhUtuhftpUj;jy;@"
"20","(c)
jPh;g;Gj;jdpnrhd;W  njhlh;gpy;  tpz;zg;gfhuUf;"
"","nfjpuhd  epiwNtw;Wif  KOikahf  my;yJ"
"","gFjpastpy;  jpUg;jpg;gLj;jg;glhJ  jpUg;gp"
"","aDg;gg;gl;bUj;jy;@"
"","(C)
tpz;zg;gfhuh; -"
