"","3
m<d;a  md,k  wdh;k  Pkao  úuiSï"
"","^ixfYdaOk&"
"","kdufhdackd m;%fha f;dard .ekSug kshñ; iïmQ¾K"
"","m%udKfhka ishhg oyhlg jvd wvq fkdúh hq;="
"","w;r"" kï lsÍug kshñ; ;reK wfmalaIlhskaf.a"
"","ixLHdj m<uq kdufhdackd m;%fha f;dard .ekSug"
"5","kshñ; iïmQ¾K m%udKfhka ishhg úismylg jvd"
"","wvq fkdúh hq;= h' tfukau w;sf¾l kdufhdackd"
"","m;%fha i|yka f;dard heúh hq;= wfmalaIlhskaf.a"
"",".Kkska  ldka;d  wfmalaIsldjka  ixLHdj  ishhg"
"","mkylg  jvd  wvq  fkdúh  hq;=  w;r  ;reK"
"10","wfmalaIlhskaf.a ixLHdj ishhg úismylg jvd wvq"
"","fkdúh hq;= h' tu m%udKh mQ¾K ixLHdjla iy"
"","Nd. ixLHdjla jk úg fuu mkf;a ld¾hh i|yd"
"","k
hñ; .Kk jYfhka mQ¾K ixLHdj i,lkq ,eìh"
"","hq;= h'˜;"
