"","","^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"","","wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí :—","",""
"","1'","fï mk; 2022 wxl  ork m<d;a md,k wdh;k Pkao","¨yq~q kduh"
"","úuiSï ^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","2017 wxl 16 ork m<d;a md,k wdh;k Pkao úuiSï","m%Odk"
"5","","",""
"","","","m%{ma;sfha"
"","^ixfYdaOk& mkf;a 8 jk j.ka;sh uÕska ixfYdaOkh lrk","",""
"","","","28 jk"
"",",o m%Odk m%{ma;sfha 28 jk j.ka;sh my; mßÈ ixfYdaOkh","","j.ka;sh"
"","","","ixfYdaOkh"
"","lrkq ,efí:—","",""
"","","","lsÍu"
