"8 A","III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....12121212....19191919",""
"","වැ( 1න අංක 1902/16 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 32/0525 දරන දැ(cid:10)[ෙ- සඳහ(cid:10) ෙක)ට ඇ;තා Q ද, ඉඩ- ෙක)ටස්වල","","","","",""
"","අ](cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10)","","","","",""
"","පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම](cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=",""
"2","019 ඔGෙතfබc මස 22 වැ( 1න,","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"","""/.කත මැiර"", අංක 1200/6,","","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Oෙj (cid:15) ය.","","","","",""
"","","","උපෙ=ඛනය","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ](cid:27)කrෙ@/අ](cid:27)කrව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ](cid:27)","අ](cid:27)ෙ(cid:19)","","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහGටයාc)","","","","",""
"115","0.1053","ම=වOෙ@ ෙහpම(cid:10)ත _>ස්","","683660523v  ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"","","අංක 145/1, (cid:150)වOර, ෙsරාෙද(cid:127)ය","","","",""
"0
1-165/10","","","","","",""
"","","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","",""
"","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","",""
"ම","ධCම පළාෙ; මහFවර 1ස්(cid:11)Gකෙ(cid:19) උIFවර (cid:7)ාෙ$Jය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 14 - හ(cid:10)ෙදස්ස Nාම (ලධා> ෙක)(cid:22)ඨාසය Oළ හ(cid:10)ෙදස්ස","","","","",""
"","නමැ(cid:27) ගෙ- !.Pයා Q ද, අංක 320338 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 02 . කැබ0 අංක 34 සහ 45 දරන ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)F-","","","","",""
"","ෙක)ට  ඇ;තා  Q  ද, ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැF-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12  වැ(  වග(cid:10)(cid:27)ය","","","","",""
"","(cid:7)කාර 2018.09.06 වැ( 1න අංක 2087/45 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 32/0656 දරන දැ(cid:10)[ෙ- සඳහ(cid:10) ෙක)ට ඇ;තා Q ද,","","","","",""
"","ඉඩ- ෙක)ටස්වල අ](cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14","","","","",""
"","වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම](cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=",""
"2","019 ඔGෙතfබc මස 22 වැ( 1න,","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"","""/.කත මැiර"", අංක 1200/6,","","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Oෙj (cid:15) ය.","","","","",""
"","","","උපෙ=ඛනය","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
