"2 A 
III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","","2019....12121212....19191919",""
"","","උපෙ=ඛනය","","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ](cid:27)කrෙ@/අ](cid:27)කrව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ](cid:27)","අ](cid:27)ෙ(cid:19)","","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","අ
ං
කය","","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(
ෙහGටයාc)","","","","","",""
"39 
0.0166","නවර;න වාසල g1ය(cid:10)ෙසpලාෙ@","","561191875v  ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","–","–"
"","අමරවංශ බ}ඩාර නවර;න","","","","",""
"","අංක 325, කරමඩ, ෙග0ඔය","","","","",""
"0
1-165/1","","","","","",""
"","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","","",""
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","","",""
"ම","ධCම  පළාෙ;  මහFවර  1ස්(cid:11)Gකෙ(cid:19)  උIFවර  (cid:7)ාෙ$Jය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  53  -  එලදැ;ත  බට.ර  Nාම  (ලධා>  ෙක)(cid:22)ඨාසය  Oළ","","","","",""
"","එලදැ;ත  නමැ(cid:27) ගෙ- !.Pයා Q ද, අංක 320256 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 1 දරන ඉඩ- ෙක)ටස ෙලස ෙප(cid:10)F-","","","","",""
"","ෙක)ට  ඇ;තා  Q  ද, ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැF-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12  වැ(  වග(cid:10)(cid:27)ය","","","","",""
"","(cid:7)කාර 2009.11.17 වැ( 1න අංක 1628/17 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 32/0209 දරන දැ(cid:10)[ෙ- සඳහ(cid:10) ෙක)ට ඇ;තා Q ද,","","","","",""
"","ඉඩ- ෙක)ටස්වල අ](cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14","","","","",""
