"","12","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","","^b& jro ms<s.ekSfï tl`.;djfha ks¾foaYfha"
"","","we;=<;a oKavkhg jvd wvq oKavkhla mekùug"
"","","pQÈ;hd úiska wêlrKhg ks¾foaY lrkq ,nk"
"","","wjia:djl  pQÈ;hdg  ta  fya;=j  u;  mokïj"
"5","","muKla  Tyqf.a  jro  ms<s.ekSfï  W;a;rjdoh"
"","","b,a,d wialr .ekSug wjir ,nd fkdÈh hq;= h'"
"","","^B& jro ms<s.ekSfï tl`.;djfha ks¾foaYfha"
"","","we;=<;a oKavkhg jvd wvq oKavkhla pQÈ;hd"
"","","úiska  wêlrKhg  ks¾foaY  lrkq  ,nk"
"10","","wjia:djl""  fpdaol  úiska  fjk;a  hï  iqÿiq"
"","","oKavkhla  wêlrKhg  ks¾foaY  lrkq  ,eìh"
"","","yels h'"
"","","^9& ^w& pQÈ;hd jro ms<s.ekSfï tl`.;djfha"
"","","fldkafoais u; jro ms<s.kq ,nk wjia:djl"""
"15","","fpdaol úiska ;ud iy pQÈ;hd w;r we;s lr"
"","",".kq  ,enQ  jro  ms<s.ekSfï  tl`.;djfha  olajd"
"","","we;s  jro  ms<s.ekSfï  W;a;rjdohg  mdol  jQ"
"","","isoaêuh lreKqj, moku tu jro ms<s.ekSfï"
"","","tl`.;djfha wjika msgm; iu`. kvq úNd.fha"
"20","","§ wêlrKhg bÈßm;a l< hq;= h' tu isoaêuh"
"","","lreKqj, moku iïmQ¾K lrk ,o tl`.;djfha"
"","","fldgila f,i tys ,sÅ;j we;=<;a úh hq;= h'"
"","","^wd&  wêlrKhg  bÈßm;a  lrkq  ,nk  jro"
"","","ms<s.ekSfï  tl`.;djh fojk Wmf,aLkfha 23"
"25","","jk wdlD;sfha ksYaÑ;j i|yka lr we;s wdldrhg"
"","","úh hq;= h'"
"","","^we&  pQÈ;hd  <uhl=  jk  wjia:djl""  jro"
"","","ms<s.ekSfï tl`.;djhg <uhdf.a uj fyda mshd"
"","","Ndrlre úiska w;aika lrkq ,eìh hq;= h'"
"30","","^wE&  pQÈ;hd  jro  ms<s.ekSfï  tl`.;djh"
"","","w;aika l< miq tu tl`.;djh wjidkd;aul"
"","","úh hq;= h'"
"","","^10& pQÈ;hd oekqïj;aj iy iafõÉPdfjka jro"
"","","ms<s.ekSfï tl`.;djh w;aika lr we;s njg"
"35","","iEySug m;a ùfuka miqj wêlrKh úiska  jro"
"","","ms<s.ekSfï tl`.;djh ms<s.kq ,eìh yels h'"
