"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
fï mk; 2024 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1979 wxl 15"
"",",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","ork  mkf;a"
"","","183  jk"
"","183 jk j.ka;sh tys me;s igyk bj;a lr ta fjkqjg my;",""
"","","j.ka;sh"
"","oelafjk fldgi wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí :-","lsÍu"
