"","^17& fï j.ka;sfha ld¾h i|yd -"
"","—<uhd˜ hkafkka"" jhi wjqreÿ oywgg"
"","wvq ;eke;a;l= woyia fõ;"
"10","—fpdaol˜ hkakg"" fï ix.%yfha 191 jk"
"","j.ka;sh hgf;a tu fhÿug § we;s"
"","w¾:hu ;sìh hq;= w;r thg 2023"
"","wxl 9 ork ¥IK úfrdaë mk;"
"","hgf;a msysgqjk ,o w,a,ia fyda"
"15","¥IK fpdaokd úu¾Yk fldñIka"
"","iNdfõ wOHlaI ckrd,ajrhd iy"
"","ufyia;%d;a wêlrKfha § fpdaokd"
"","m;%hla u; mj;ajkq ,nk jrola"
"","úNd. lsÍfï kvqjl § meñKs,a,"
"20","fufyhùu  i|yd  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk fldñIka"
"","iNdj    úiska    n,h  fokq  ,enQ"
"","tu fldñIka iNdfõ ks,Orhl="
"","fyda  ta  i|yd  fldñIka  iNdj"
"25","úiska úfYaIfhka n,h fokq ,enQ"
"","kS;s{jrhl= o we;=<;a fõ'˜'"
