"","2","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","","tfia jqj o"" wêlrKh tjeks jro ms<s.ekSfï"
"","","tl`.;djhla i|yd jk idlÉPdj,g iyNd.s"
"","","fkdúh hq;= h'"
"","","^3&  fpdaol""  pQÈ;hd  fjkqfjka  fmkS  isák"
"5","","kS;s{jrhd  úiska  fyda  pQÈ;hd  úiska  jro"
"","","m
<
.ekSfï tl`.;djhlg t<öug fhdackd lrkq"
"","",",eìh  yels h:"
"","","tfia jqj o"" pQÈ;hd iu`. jro ms<s.ekSfï"
"","","tl`.;djhlg t<fUkafka o keoao hkak ms<sn|j"
"10","","mru wNsu;h fpdaol i;= úh hq;= h'"
"","","^4&  pQÈ;hdg  fpdaokd  k`.kq  ,en  we;af;a"
"","","^22  jk  wêldrh  jQ&  wmrdO  je<elaùfï"
"","","wd{dmkf;a  Wmf,aLkh  hgf;a  jk  jrola"
"","","iïnkaOfhka  kï  ufyia;%d;ajrhd  úiska"
"15","","p
È;hdf.a we`.s,s igyka ,nd .ekSug i,iajd ta"
"","","we`.s,s igyka ms<sn| jd¾;djla le|jkq ,eìh"
"","","hq;= h'"
"","","^5& jro ms<s.ekSfï tl`.;djhlg t<öu i|yd"
"","","jk idlÉPd fpdaol iy pQÈ;hd fjkqfjka fmkS"
"20","","isák kS;S{jrhd w;r mj;ajkq ,eìh hq;= h:"
"","","tfia jqj o"" jro ms<s.ekSfï tl`.;djhlg"
"","","t<öug  woyia  lrk  pQÈ;hl=  kS;s{jrhl="
"","","ud¾.fhka  fmkS  fkdisák  wjia:djl  ;ud"
"","","fjkqfjka idlÉPd lr tl`.;djhlg t<öu"
"25","","i|yd  kS;s{jrhl=f.a  fiajh  wjYHoehs"
"","","wêlrKh úiska wikq ,eîfï § tfia fiajh"
"","",",nd fok fuka pQÈ;hd úiska b,a,d isákq ,nk"
"","","wjia:djl"" kS;s{jrhl=f.a fiajh tfia ,ndÈh"
"","","hq;= h'"
"30","","^6& jro ms<s.ekSfï tl`.;djhlg t<öfï"
"","","idlÉPd w;r;=r § iyfhda.hla f,i pQÈ;hd"
"","","úiska imhkq ,eìh yels"" pQÈ;hd úiska t<UqKq"
