"","i,id Èh hq;= h'"
"","^8&  ^w&  fpdaol  iy  pQÈ;hd  fyda  pQÈ;hd"
"15","fjkqfjka fmkS isák kS;s{jrhd úiska"" mekúh"
"","hq;= oKavkhg wod<j"" ta tla tla ;eke;a;df.a"
"","úfYaIs; ks¾foaYhla wêlrKhg bÈßm;a lrkq"
"",",eìh  yels  w;r""  wjidk  jro  ms<s.ekSfï"
"","tl`.;djfha tu ks¾foaYh ,sÅ;j we;=<;a lrkq"
"20",",eìh hq;= h'"
"","^wd& md¾Yajhkaf.a ks¾foaYj, l=ula i|yka"
"","jqj  o""  oKavkh  kshu  lsÍfï  mru  wNsu;h"
"","wêlrKh i;= úh hq;= h'"
"","^we& jro ms<s.ekSfï tl`.;djfha we;=<;a"
"25","l< ks¾foaYfha oKavkhg jvd oeä oKavkhla"
"","mekùug fpdaol úiska wêlrKhg ks¾foaY lrkq"
"",",nk wjia:djl pQÈ;hd úiska jro ms<s.ekSfï"
"","W;a;rjdoh b,a,d wialrf.k jro ms<s.ekSfï"
"","tl`.;djh bj;a lr.kq ,eìh yels h'"
