"","9
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","tfia jqj o"" pQÈ;hd iu`. jro ms<s.ekSfï"
"","tl`.;djhlg t<fUkafka o keoao hkak ms<sn|"
"","mru wNsu;h fpdaol i;= úh hq;= h'"
"","^4& pQÈ;hdg uydêlrKfha wêfpdaokd f.dkq"
"","lrkq ,enQfha kï"" tu wêlrKh úiska pQÈ;hdf.a"
"5",""
"","we`.s,s  i,l=Kq  igyka  lr.ekSug  i,iajd"
"","195 jk j.ka;sfha  ^b&  fþofha úêúOdkj,g"
"","wkql+,j  we`.s,s  i,l=Kq  jd¾;djla  le|úh"
"","hq;= h'"
"10","^5& jro ms<s.ekSfï tl`.;djhlg t<öu i|yd"
"","jk idlÉPd fpdaol iy pQÈ;hd fjkqfjka fmkS"
"","isák kS;s{jrhd w;r mj;ajkq ,eìh hq;= h:"
"","tfia jqj o"" jro ms<s.ekSfï tl`.;djhlg"
"","t<öug  woyia  lrk  pQÈ;hl=  kS;s{jrhl="
"15","ud¾.fhka  fmkS  fkdisák  wjia:djl  ;ud"
"","fjkqfjka idlÉPd lr tl`.;djhlg t<öu"
"","i|yd  kS;s{jrhl=f.a  fiajh  wjYHoehs"
"","wêlrKh úiska wikq ,eîfï § tfia fiajh"
"",",nd fok fuka pQÈ;hd úiska b,a,d isákq ,nk"
"20","wjia:djl"" kS;s{jrhl=f.a fiajh tfia ,ndÈh"
"","hq;= h'"
"","^6& jro ms<s.ekSfï tl`.;djhlg t<öfï"
"","idlÉPd w;r;=r § iyfhda.hla f,i pQÈ;hd"
"","úiska bÈßm;a lrkq ,eìh yels"" pQÈ;hd úiska"
"25","t<UqKq  wmrdOldÍ  yeisÍu  ms<sn|  iïmQ¾K"
"","úia;rh iy wfkla wh úiska t<UqKq wmrdOldÍ"
"","yeisÍu ms<sn| f;dr;=re meñKs,a, iEySug m;a"
"","jk mßÈ ksielj oek .ekSu msKsi fpdaol úiska"
"","tu idlÉPd l%shdj,sfha fldgila f,i pQÈ;hd"
"30","fjkqfjka fmkS isák kS;s{jrhd yuq ùu  isÿ"
"","lrkq ,eìh yels h'"
