"","8","wmrdO  kvq  úOdk  ix.%yh",""
"","","^ixfYdaOk&",""
"","","5' m%Odk m%{ma;sfha 197 jk j.ka;sh tys me;s igyk bj;a","m%Odk"
"","","","m%{ma;sfha"
"","","lr"" ta fjkqjg my; oelafjk fldgi wdfoaY lsÍu u.ska",""
"","","","197  jk"
"","fuhska ixfYdaOkh lrkq ,efí'","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","","lsÍu"
"","","—jro  ms<s.ekSfï",""
"5","",",sÅ;  tl`.;djhla",""
"","","fkdue;sj  jro",""
"","","ms<s.ekSfï",""
"","","W;a;rjdoh  iy",""
"","","oKavkh  kshu",""
"10","","lsÍu˜'",""
