"","^7& jro ms<s.ekSfï tl`.;djhlg t<öfï"
"","idlÉPd w;r;=r § -"
"10","^w& kvqfõ iajNdjh iy thg wod<"
"","jk  wjia:dkq.;  lreKq""  jro"
"","lsÍu  ksid  úkaÈ;hdg  we;s  jQ"
"","n,mEu""  pQÈ;hdf.a  fm!oa.,sl"
"","wjia:dkq.;  lreKq""  uyck"
"15","hym; iy idlÉPdj, fldgila"
"","f,i  pQÈ;hd  úiska  olajk  ,o"
"","iyfhda.h o we;=¿j Tyq úiska"
"","imhk 
,o 
f;dr;=rej,"
"","jeo.;alu ms<sn| fpdaol úiska"
"20","i,ld ne,sh hq;= h;"
"","^wd&
ú;a;slref.ka ,nd.;a f;dr;=re"""
"","tu 
jro 
ms<s.ekSfï"
"","tl`.;djhlg t<öfï idlÉPd"
"","wjidkfha  §  wid¾:l  ù  kvq"
"25","mjrkq ,nk wjia:djl fpdaol"
"","úiska ú;a;slreg tfrysj Ndú;"
"","fkdl< hq;= h; iy"
"","^we&
wjia:dkq.; lreKq u; tjeks"
"","k
fhdackhla j<lajd we;akï ñi"""
"30","wmrdOfha n,mEu iïnkaOfhka"
"",",sÅ;  ksfhdackhla  meñKs,a,"
"","fj; bÈßm;a lsÍu i|yd idOdrK"
"","wjia:djla fpdaol úiska -"
