"","^17& fï j.ka;sfha ld¾hka i|yd -"
"","—<uhd˜ hkafkka"" jhi wjqreÿ oywgg"
"","wvq ;eke;a;l= woyia fõ;"
"","—fpdaol˜ hkakg"" fï ix.%yfha 193 jk"
"10",""
"","j.ka;sh hgf;a tu fhÿug §"
"","we;s w¾:hu ;sìh hq;= w;r thg"
"","2023 wxl 9 ork ¥IK úfrdaë"
"","mk; hgf;a msysgqjk ,o w,a,ia"
"15","fyda  ¥IK  fpdaokd  úu¾Yk"
"","fldñIka  iNdfõ  wOHlaI"
"","ckrd,ajrhd iy  tu wOHlaI"
"","ckrd,ajrhd úiska w;aika lrk"
"",",o  wêfpdaokd  m;%hla  u;"
"20","uydêlrKfha § mj;ajkq ,nk"
"","jrola  úNd.  lsÍfï  kvqjl  §"
"","meñKs,a,  fufyhùu  i|yd"
"","w,a,ia  fyda  ¥IK  fpdaokd"
"","úu¾Yk fldñIka iNdj  úiska"
"25","n,h  fokq  ,enQ  tu  fldñIka"
"","iNdfõ ks,Orhl=  fyda ta i|yd"
"","fldñIka 
iNdj 
úiska"
"","úfYaIfhka  n,h  fok  ,enQ"
"","kS;s{jrhl= o we;=<;a fõ'˜'"
