"Y","%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"","wxl 2147$56 - 2019 Tlaf;dan¾ ui 30 jeks nodod - 2019'10'30",""
"","^rcfha n,hmsg m%isoaO lrk ,§&",""
"","I jeks fldgi: (I) jeks fPoh - idudkH",""
"","rcfha ksfõok",""
"","1974 wxl 02 ork cd;sl c, iïmdok yd c,dmjyk uKav, mk;",""
"","92 jeks j.ka;sh hgf;a kshuh",""
"","1974 wxl 02 ork cd;sl c, iïmdok yd c,dmjyk uKav, mkf;a"" 92 jeks j.ka;sfhka ud fj; mejÍ we;s n,;, m%ldr",""
"","k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;H"" rjq*a ylSï jk uu"" tlS uKav,hg .d,a, uyk.r iNd wmc,",""
"","l<ukdlrK jHdmD;sh hgf;a wxl 36 wmc, fmdïmd.drh bÈlsÍu i|yd bvï fldgila w;alr .ekSug wjYH ù we;s",""
"","fyhska"" fuys my; Wmf,aLkfhys oelafjk bvï fldgfia ksYap, foam< whs;sh w;alr .ekSu fï kshufhka wkqu; lrñ'",""
"","","rjq*a ylSï"""
"","","k.r ie,iqï"" c, iïmdok iy"
"","","Wiia wOHdmk wud;H'"
"2019 Tlaf;dan¾ ui 24 jeks Èk""","",""
"n;a;ruq,a,"" me,j;a;""","",""
"kj md¾,sfïka;= mdr""","",""
"zz,laÈh  ueÿrZZ""","",""
"wxl 35ys msysá","",""
"k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;HdxYfha § h'","",""
"5$2$2$1518","",""
"","Wmf,aLkh",""
"",".d,a,  Èia;%","slalfha""  .d,a,  -  lvj;ai;r  m%dfoaYSh  f,alï  fldÜGdifha""  wxl  101  udbáfma  .%du  ks,Odß  jifï"
"udbáfma .fï msysá"" fo,a.y,shoao keu;s m¾pia 20 la muK jQ my; i|yka udhsï ;=< jQ bvï fldgi'","",""
"","W;=rg
(
.=Kr;ak udj; ;",""
"","kef.kysrg
(
fuu bvfï b;sß fldgi ;",""
"","ol=Kg
(
fuu bvfï b;sß fldgi ;",""
"","ngysrg
(
fuu bvfï b;sß fldgi iy fndïfma ldi,a we,'",""
"","bvug ysñlï lshkakdf.a ku iy ,smskh
(
01' ,,s;a wfífialr uy;d""",""
"",",nq¥j mdr""",""
"",",nq¥j - .d,a,'",""
"11 - 1044","",""
"1A - G  31377  —  50  (2019/10)","",""
"fuu w;s úfYI .eiÜ m;%h www.documents.gov.lk fjí wvúfhka nd.; l< yel'","",""
